06:42:20.693142 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:42:43.744657 [network_field] time=0 mass=4.401418 tv=0.781801
06:42:43.745120 [network_field] time=2 mass=4.318754 tv=0.763583
06:42:43.745521 [NF_DEBUG] tick loop entered
06:42:43.745976 [NF_DEBUG] tick loop entered
06:42:43.746428 [NF_DEBUG] tick loop entered
06:42:43.746990 [NF_DEBUG] tick loop entered
06:42:43.747480 [network_field] time=1 mass=4.243718 tv=0.746460
06:42:43.747989 [network_field] time=1 mass=4.175377 tv=0.730181
06:42:43.748323 [network_field] time=1 mass=4.112981 tv=0.714580
06:42:43.748675 [network_field] time=3 mass=4.055911 tv=0.699542
06:42:43.749084 [NF_DEBUG] tick loop entered
06:42:43.750988 [NF_DEBUG] tick loop entered
06:42:43.751078 [NF_DEBUG] tick loop entered
06:42:43.751952 [NF_DEBUG] tick loop entered
06:42:43.752487 [network_field] time=2 mass=4.003645 tv=0.684986
06:42:43.753021 [network_field] time=2 mass=3.955735 tv=0.670853
06:42:43.753591 [NF_DEBUG] tick loop entered
06:42:43.753853 [network_field] time=4 mass=3.911793 tv=0.657101
06:42:43.754449 [NF_DEBUG] tick loop entered
06:42:43.754912 [NF_DEBUG] tick loop entered
06:42:43.755648 [NF_DEBUG] tick loop entered
06:42:43.755969 [network_field] time=3 mass=3.871472 tv=0.643699
06:42:43.757869 [NF_DEBUG] tick loop entered
06:42:43.758159 [NF_DEBUG] tick loop entered
06:42:43.757013 [hub] marshal error: json: unsupported value: +Inf
06:42:43.758539 [network_field] time=4 mass=3.834465 tv=0.630620
06:42:43.759127 [NF_DEBUG] tick loop entered
06:42:43.759365 [NF_DEBUG] tick loop entered
06:42:43.759565 [network_field] time=5 mass=3.800493 tv=0.617846
06:42:43.759962 [NF_DEBUG] tick loop entered
06:42:43.760269 [network_field] time=6 mass=3.769302 tv=0.605361
06:42:43.760659 [NF_DEBUG] tick loop entered
06:42:43.760964 [network_field] time=7 mass=3.740655 tv=0.593152
06:42:43.761206 [NF_DEBUG] tick loop entered
06:42:43.761445 [network_field] time=8 mass=3.714332 tv=0.581208
06:42:43.761783 [NF_DEBUG] tick loop entered
06:42:43.762028 [network_field] time=9 mass=3.690127 tv=0.569520
06:42:43.762234 [NF_DEBUG] tick loop entered
06:42:43.762464 [network_field] time=10 mass=3.667840 tv=0.558080
06:42:43.762690 [NF_DEBUG] tick loop entered
06:42:43.762918 [NF_DEBUG] tick loop entered
06:42:43.763142 [NF_DEBUG] tick loop entered
06:42:43.763367 [network_field] time=11 mass=3.647281 tv=0.546880
06:42:43.763596 [NF_DEBUG] tick loop entered
06:42:43.763833 [NF_DEBUG] tick loop entered
06:42:43.764006 [NF_DEBUG] tick loop entered
06:42:43.764175 [network_field] time=12 mass=3.628264 tv=0.535913
06:42:43.765134 [NF_DEBUG] tick loop entered
06:42:43.765311 [network_field] time=13 mass=3.610610 tv=0.525174
06:42:43.765464 [NF_DEBUG] tick loop entered
06:42:43.765621 [network_field] time=14 mass=3.594143 tv=0.514656
06:42:43.765772 [NF_DEBUG] tick loop entered
06:42:43.765925 [network_field] time=15 mass=3.578695 tv=0.504355
06:42:43.766102 [NF_DEBUG] tick loop entered
06:42:43.766373 [network_field] time=16 mass=3.564101 tv=0.494266
06:42:43.766768 [NF_DEBUG] tick loop entered
06:42:43.767301 [network_field] time=17 mass=3.452216 tv=0.581103
06:42:43.767760 [NF_DEBUG] tick loop entered
06:42:43.768224 [network_field] time=18 mass=3.342918 tv=0.662397
06:42:43.768523 [NF_DEBUG] tick loop entered
06:42:43.768744 [NF_DEBUG] tick loop entered
06:42:43.768954 [NF_DEBUG] tick loop entered
06:42:43.769112 [network_field] time=19 mass=3.236095 tv=0.728806
06:42:43.769305 [NF_DEBUG] tick loop entered
06:42:43.769455 [network_field] time=20 mass=3.131639 tv=0.774218
06:42:43.769615 [NF_DEBUG] tick loop entered
06:42:43.769764 [network_field] time=21 mass=3.029445 tv=0.793049
06:42:43.769913 [NF_DEBUG] tick loop entered
06:42:43.770062 [network_field] time=22 mass=2.929413 tv=0.778912
06:42:43.770202 [NF_DEBUG] tick loop entered
06:42:43.770351 [network_field] time=23 mass=2.831448 tv=0.728252
06:42:43.770494 [NF_DEBUG] tick loop entered
06:42:43.770638 [network_field] time=24 mass=2.735460 tv=0.646359
06:42:43.770783 [NF_DEBUG] tick loop entered
06:42:43.770933 [network_field] time=25 mass=2.641365 tv=0.628533
06:42:43.771081 [NF_DEBUG] tick loop entered
06:42:43.771224 [NF_DEBUG] tick loop entered
06:42:43.771368 [NF_DEBUG] tick loop entered
06:42:43.772280 [network_field] time=26 mass=2.549087 tv=0.600274
06:42:43.772386 [NF_DEBUG] tick loop entered
06:42:43.772526 [network_field] time=27 mass=2.458552 tv=0.551005
06:42:43.772664 [NF_DEBUG] tick loop entered
06:42:43.772805 [NF_DEBUG] tick loop entered
06:42:43.772947 [network_field] time=28 mass=2.369693 tv=0.540604
06:42:43.773085 [NF_DEBUG] tick loop entered
06:42:43.773261 [NF_DEBUG] tick loop entered
06:42:43.773514 [network_field] time=29 mass=2.282450 tv=0.512590
06:42:43.773670 [NF_DEBUG] tick loop entered
06:42:43.774070 [network_field] time=30 mass=2.196766 tv=0.484378
06:42:43.774269 [NF_DEBUG] tick loop entered
06:42:43.774460 [network_field] time=31 mass=2.112590 tv=0.470763
06:42:43.774717 [NF_DEBUG] tick loop entered
06:42:43.774948 [network_field] time=32 mass=2.029875 tv=0.445236
06:42:43.775102 [NF_DEBUG] tick loop entered
06:42:43.775243 [network_field] time=33 mass=1.948579 tv=0.430711
06:42:43.775380 [NF_DEBUG] tick loop entered
06:42:43.775517 [network_field] time=34 mass=1.868663 tv=0.415308
06:42:43.775658 [NF_DEBUG] tick loop entered
06:42:43.775800 [network_field] time=35 mass=1.790092 tv=0.393552
06:42:43.775941 [NF_DEBUG] tick loop entered
06:42:43.776082 [network_field] time=36 mass=1.712834 tv=0.385034
06:42:43.776221 [NF_DEBUG] tick loop entered
06:42:43.776363 [network_field] time=37 mass=1.636863 tv=0.368875
06:42:43.776504 [NF_DEBUG] tick loop entered
06:42:43.776640 [network_field] time=38 mass=1.562153 tv=0.355138
06:42:43.776784 [NF_DEBUG] tick loop entered
06:42:43.776926 [NF_DEBUG] tick loop entered
06:42:43.777068 [network_field] time=39 mass=1.488688 tv=0.344936
06:42:43.777211 [NF_DEBUG] tick loop entered
06:42:43.777364 [NF_DEBUG] tick loop entered
06:42:43.777502 [network_field] time=40 mass=1.416456 tv=0.329088
06:42:43.777727 [NF_DEBUG] tick loop entered
06:42:43.777883 [network_field] time=41 mass=1.345457 tv=0.321843
06:42:43.778028 [NF_DEBUG] tick loop entered
06:42:43.778173 [network_field] time=42 mass=1.275705 tv=0.310329
06:42:43.778327 [NF_DEBUG] tick loop entered
06:42:43.778483 [network_field] time=43 mass=1.207225 tv=0.298926
06:42:43.778624 [NF_DEBUG] tick loop entered
06:42:43.779552 [network_field] time=44 mass=1.140045 tv=0.291335
06:42:43.779694 [NF_DEBUG] tick loop entered
06:42:43.779842 [network_field] time=45 mass=1.074207 tv=0.279651
06:42:43.779982 [NF_DEBUG] tick loop entered
06:42:43.780142 [network_field] time=46 mass=1.009760 tv=0.272962
06:42:43.780288 [NF_DEBUG] tick loop entered
06:42:43.780426 [network_field] time=47 mass=0.946757 tv=0.264156
06:42:43.780624 [NF_DEBUG] tick loop entered
06:42:43.780831 [network_field] time=48 mass=0.885261 tv=0.254912
06:42:43.781062 [NF_DEBUG] tick loop entered
06:42:43.781199 [network_field] time=49 mass=0.825361 tv=0.248797
06:42:43.781343 [NF_DEBUG] tick loop entered
06:42:43.781511 [network_field] time=50 mass=0.779464 tv=0.240795
06:42:43.781663 [NF_DEBUG] tick loop entered
06:42:43.781813 [network_field] time=51 mass=0.736663 tv=0.236526
06:42:43.781961 [NF_DEBUG] tick loop entered
06:42:43.782111 [NF_DEBUG] tick loop entered
06:42:43.782259 [NF_DEBUG] tick loop entered
06:42:43.782409 [network_field] time=52 mass=0.696619 tv=0.231323
06:42:43.782558 [NF_DEBUG] tick loop entered
06:42:43.782708 [network_field] time=53 mass=0.658423 tv=0.224212
06:42:43.782935 [NF_DEBUG] tick loop entered
06:42:43.783282 [network_field] time=54 mass=0.621861 tv=0.215740
06:42:43.783566 [NF_DEBUG] tick loop entered
06:42:43.783973 [network_field] time=55 mass=0.587009 tv=0.206245
06:42:43.784352 [NF_DEBUG] tick loop entered
06:42:43.784719 [network_field] time=56 mass=0.554009 tv=0.196027
06:42:43.784981 [NF_DEBUG] tick loop entered
06:42:45.760348 [scenario] tick=11 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.26 depth=3 prop_delay_est=9.46ms
06:42:45.761066 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=118.274 propagation_stage=2 variance=0.000
06:42:45.761880 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:42:45.762509 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=6.124 disturbance_energy=3.885 stability_score=0.000
06:42:45.763096 [control] svc=frontend bare_out=0.700 recovery_incentive=0.000 stability_margin=0.834 predicted_relief_ms=0 adjusted_limit=2.052 stiction=0
06:42:45.763847 [NF_DEBUG] tick loop entered
06:42:45.764459 [network_field] time=0 mass=0.522995 tv=0.185364
06:42:45.764962 [NF_DEBUG] tick loop entered
06:42:45.765730 [network_field] time=1 mass=0.494075 tv=0.174512
06:42:45.763850 [hub] marshal error: json: unsupported value: +Inf
06:42:45.765033 [actuator] EXECUTED id=tick-11-svc-frontend svc=frontend limit=2.05 latency=1.397881ms tick=11
06:42:45.766093 [NF_DEBUG] tick loop entered
06:42:45.766985 [network_field] time=2 mass=0.467316 tv=0.163738
06:42:45.767296 [NF_DEBUG] tick loop entered
06:42:45.767574 [network_field] time=3 mass=0.442875 tv=0.153232
06:42:45.767834 [NF_DEBUG] tick loop entered
06:42:45.768050 [network_field] time=4 mass=0.420684 tv=0.143137
06:42:45.768258 [NF_DEBUG] tick loop entered
06:42:45.768455 [network_field] time=5 mass=0.400643 tv=0.133556
06:42:45.768641 [NF_DEBUG] tick loop entered
06:42:45.768832 [network_field] time=6 mass=0.382647 tv=0.124566
06:42:45.769021 [NF_DEBUG] tick loop entered
06:42:45.769210 [network_field] time=7 mass=0.366582 tv=0.116219
06:42:45.769405 [NF_DEBUG] tick loop entered
06:42:45.769605 [NF_DEBUG] tick loop entered
06:42:45.769792 [NF_DEBUG] tick loop entered
06:42:45.769978 [NF_DEBUG] tick loop entered
06:42:45.770161 [network_field] time=8 mass=0.352330 tv=0.108546
06:42:45.770344 [NF_DEBUG] tick loop entered
06:42:45.770527 [NF_DEBUG] tick loop entered
06:42:45.770712 [network_field] time=9 mass=0.339761 tv=0.101556
06:42:45.770911 [NF_DEBUG] tick loop entered
06:42:45.771111 [network_field] time=10 mass=0.328747 tv=0.095245
06:42:45.771337 [NF_DEBUG] tick loop entered
06:42:45.771525 [NF_DEBUG] tick loop entered
06:42:45.771712 [network_field] time=11 mass=0.319156 tv=0.089594
06:42:45.772435 [NF_DEBUG] tick loop entered
06:42:45.772618 [NF_DEBUG] tick loop entered
06:42:45.772795 [NF_DEBUG] tick loop entered
06:42:45.773324 [network_field] time=12 mass=0.310855 tv=0.084574
06:42:45.774547 [NF_DEBUG] tick loop entered
06:42:45.774975 [NF_DEBUG] tick loop entered
06:42:45.775324 [network_field] time=13 mass=0.303717 tv=0.080147
06:42:45.775514 [NF_DEBUG] tick loop entered
06:42:45.775679 [network_field] time=14 mass=0.297619 tv=0.076272
06:42:45.775851 [NF_DEBUG] tick loop entered
06:42:45.776021 [network_field] time=15 mass=0.292442 tv=0.072904
06:42:45.776190 [NF_DEBUG] tick loop entered
06:42:45.776360 [network_field] time=16 mass=0.288076 tv=0.069995
06:42:45.776528 [NF_DEBUG] tick loop entered
06:42:45.776698 [network_field] time=17 mass=0.284420 tv=0.067500
06:42:45.776866 [NF_DEBUG] tick loop entered
06:42:45.777036 [network_field] time=18 mass=0.281380 tv=0.065374
06:42:45.777207 [NF_DEBUG] tick loop entered
06:42:45.777418 [network_field] time=19 mass=0.278872 tv=0.063573
06:42:45.777587 [NF_DEBUG] tick loop entered
06:42:45.777755 [network_field] time=20 mass=0.276818 tv=0.062059
06:42:45.777922 [NF_DEBUG] tick loop entered
06:42:45.778092 [network_field] time=21 mass=0.275152 tv=0.060794
06:42:45.778270 [NF_DEBUG] tick loop entered
06:42:45.778443 [network_field] time=22 mass=0.273814 tv=0.059745
06:42:45.778614 [NF_DEBUG] tick loop entered
06:42:45.778786 [NF_DEBUG] tick loop entered
06:42:45.779679 [network_field] time=23 mass=0.272750 tv=0.058880
06:42:45.779878 [NF_DEBUG] tick loop entered
06:42:45.780042 [NF_DEBUG] tick loop entered
06:42:45.780205 [network_field] time=24 mass=0.271915 tv=0.058174
06:42:45.780533 [NF_DEBUG] tick loop entered
06:42:45.780803 [network_field] time=25 mass=0.271269 tv=0.057601
06:42:45.781004 [NF_DEBUG] tick loop entered
06:42:45.781157 [NF_DEBUG] tick loop entered
06:42:45.781307 [network_field] time=26 mass=0.270779 tv=0.057142
06:42:45.781489 [NF_DEBUG] tick loop entered
06:42:45.781635 [network_field] time=27 mass=0.270416 tv=0.056777
06:42:45.781776 [NF_DEBUG] tick loop entered
06:42:45.781937 [network_field] time=28 mass=0.270155 tv=0.056491
06:42:45.782096 [NF_DEBUG] tick loop entered
06:42:45.782256 [network_field] time=29 mass=0.269975 tv=0.056270
06:42:45.782415 [NF_DEBUG] tick loop entered
06:42:45.782575 [network_field] time=30 mass=0.269860 tv=0.056102
06:42:45.782734 [NF_DEBUG] tick loop entered
06:42:45.782900 [network_field] time=31 mass=0.269795 tv=0.055979
06:42:45.783056 [NF_DEBUG] tick loop entered
06:42:45.783218 [network_field] time=32 mass=0.269768 tv=0.055894
06:42:45.783377 [NF_DEBUG] tick loop entered
06:42:45.783537 [NF_DEBUG] tick loop entered
06:42:45.783697 [network_field] time=33 mass=0.269769 tv=0.055837
06:42:45.783869 [NF_DEBUG] tick loop entered
06:42:45.784031 [network_field] time=34 mass=0.269790 tv=0.055802
06:42:45.784193 [NF_DEBUG] tick loop entered
06:42:45.784355 [network_field] time=35 mass=0.269826 tv=0.055782
06:42:45.784516 [NF_DEBUG] tick loop entered
06:42:45.784675 [network_field] time=36 mass=0.269871 tv=0.055773
06:42:45.784849 [NF_DEBUG] tick loop entered
06:42:45.785015 [network_field] time=37 mass=0.269922 tv=0.055773
06:42:45.785177 [NF_DEBUG] tick loop entered
06:42:45.785342 [network_field] time=38 mass=0.269975 tv=0.055779
06:42:45.785504 [NF_DEBUG] tick loop entered
06:42:45.785663 [NF_DEBUG] tick loop entered
06:42:45.785826 [network_field] time=39 mass=0.270030 tv=0.055789
06:42:45.785985 [NF_DEBUG] tick loop entered
06:42:45.786724 [NF_DEBUG] tick loop entered
06:42:45.786923 [network_field] time=40 mass=0.270084 tv=0.055801
06:42:45.787082 [NF_DEBUG] tick loop entered
06:42:45.787241 [network_field] time=41 mass=0.270136 tv=0.055815
06:42:45.787399 [NF_DEBUG] tick loop entered
06:42:45.787617 [network_field] time=42 mass=0.270185 tv=0.055830
06:42:45.787963 [NF_DEBUG] tick loop entered
06:42:45.788223 [network_field] time=43 mass=0.270232 tv=0.055845
06:42:45.788710 [NF_DEBUG] tick loop entered
06:42:45.789169 [network_field] time=44 mass=0.270276 tv=0.055860
06:42:45.789363 [NF_DEBUG] tick loop entered
06:42:45.789624 [network_field] time=45 mass=0.270316 tv=0.055875
06:42:45.789914 [NF_DEBUG] tick loop entered
06:42:45.790129 [network_field] time=46 mass=0.270353 tv=0.055889
06:42:45.790410 [NF_DEBUG] tick loop entered
06:42:45.790675 [network_field] time=47 mass=0.270387 tv=0.055902
06:42:45.790978 [NF_DEBUG] tick loop entered
06:42:45.791265 [network_field] time=48 mass=0.270418 tv=0.055914
06:42:45.791443 [NF_DEBUG] tick loop entered
06:42:45.791543 [network_field] time=49 mass=0.270446 tv=0.055925
06:42:45.791640 [NF_DEBUG] tick loop entered
06:42:45.791741 [network_field] time=50 mass=0.276032 tv=0.056309
06:42:45.791849 [NF_DEBUG] tick loop entered
06:42:45.792011 [network_field] time=51 mass=0.281313 tv=0.056830
06:42:45.792160 [NF_DEBUG] tick loop entered
06:42:45.792328 [network_field] time=52 mass=0.286319 tv=0.057427
06:42:45.792461 [NF_DEBUG] tick loop entered
06:42:45.792609 [NF_DEBUG] tick loop entered
06:42:45.792761 [network_field] time=53 mass=0.291069 tv=0.058064
06:42:45.792893 [NF_DEBUG] tick loop entered
06:42:45.793039 [NF_DEBUG] tick loop entered
06:42:45.793984 [NF_DEBUG] tick loop entered
06:42:45.794181 [network_field] time=54 mass=0.295579 tv=0.058717
06:42:45.794341 [NF_DEBUG] tick loop entered
06:42:45.794495 [NF_DEBUG] tick loop entered
06:42:45.794642 [network_field] time=55 mass=0.299861 tv=0.059376
06:42:45.794850 [NF_DEBUG] tick loop entered
06:42:45.794997 [network_field] time=56 mass=0.303925 tv=0.060032
06:42:45.795194 [NF_DEBUG] tick loop entered
06:42:45.795349 [network_field] time=57 mass=0.307782 tv=0.060682
06:42:45.795513 [NF_DEBUG] tick loop entered
06:42:45.795700 [network_field] time=58 mass=0.311438 tv=0.061322
06:42:45.795864 [NF_DEBUG] tick loop entered
06:42:45.796013 [network_field] time=59 mass=0.314901 tv=0.061953
06:42:45.796165 [NF_DEBUG] tick loop entered
06:42:45.796311 [network_field] time=60 mass=0.318177 tv=0.062573
06:42:45.796465 [NF_DEBUG] tick loop entered
06:42:45.796632 [network_field] time=61 mass=0.321274 tv=0.063182
06:42:45.796785 [NF_DEBUG] tick loop entered
06:42:45.796936 [network_field] time=62 mass=0.324196 tv=0.063779
06:42:45.797103 [NF_DEBUG] tick loop entered
06:42:45.797257 [network_field] time=63 mass=0.326951 tv=0.064366
06:42:45.797408 [NF_DEBUG] tick loop entered
06:42:45.797556 [network_field] time=64 mass=0.329543 tv=0.064941
06:42:45.797707 [NF_DEBUG] tick loop entered
06:42:45.797859 [network_field] time=65 mass=0.331978 tv=0.065506
06:42:45.798010 [NF_DEBUG] tick loop entered
06:42:45.798208 [NF_DEBUG] tick loop entered
06:42:45.798376 [NF_DEBUG] tick loop entered
06:42:45.798540 [network_field] time=66 mass=0.334261 tv=0.066058
06:42:45.798728 [NF_DEBUG] tick loop entered
06:42:45.798891 [network_field] time=67 mass=0.336398 tv=0.066599
06:42:45.799041 [NF_DEBUG] tick loop entered
06:42:45.799191 [network_field] time=68 mass=0.338393 tv=0.067125
06:42:45.799342 [NF_DEBUG] tick loop entered
06:42:45.799488 [network_field] time=69 mass=0.340252 tv=0.067637
06:42:45.799633 [NF_DEBUG] tick loop entered
06:42:45.799782 [network_field] time=70 mass=0.341980 tv=0.068133
06:42:45.799933 [NF_DEBUG] tick loop entered
06:42:45.800079 [network_field] time=71 mass=0.343583 tv=0.068610
06:42:45.800230 [NF_DEBUG] tick loop entered
06:42:45.801139 [network_field] time=72 mass=0.345065 tv=0.069069
06:42:45.801299 [NF_DEBUG] tick loop entered
06:42:45.801454 [network_field] time=73 mass=0.346433 tv=0.069506
06:42:45.801608 [NF_DEBUG] tick loop entered
06:42:45.801754 [network_field] time=74 mass=0.347692 tv=0.069922
06:42:45.801978 [NF_DEBUG] tick loop entered
06:42:45.802169 [network_field] time=75 mass=0.348847 tv=0.070316
06:42:45.802314 [NF_DEBUG] tick loop entered
06:42:45.802468 [network_field] time=76 mass=0.349906 tv=0.070687
06:42:45.802605 [NF_DEBUG] tick loop entered
06:42:45.802798 [network_field] time=77 mass=0.350873 tv=0.071034
06:42:45.802942 [NF_DEBUG] tick loop entered
06:42:45.803041 [network_field] time=78 mass=0.351755 tv=0.071359
06:42:45.803177 [NF_DEBUG] tick loop entered
06:42:45.803313 [network_field] time=79 mass=0.352557 tv=0.071661
06:42:45.803460 [NF_DEBUG] tick loop entered
06:42:45.803607 [network_field] time=80 mass=0.353285 tv=0.071940
06:42:45.803765 [NF_DEBUG] tick loop entered
06:42:45.803917 [network_field] time=81 mass=0.353944 tv=0.072198
06:42:45.804071 [NF_DEBUG] tick loop entered
06:42:45.804223 [network_field] time=82 mass=0.354539 tv=0.072435
06:42:45.804368 [NF_DEBUG] tick loop entered
06:42:45.804514 [network_field] time=83 mass=0.355077 tv=0.072652
06:42:45.804665 [NF_DEBUG] tick loop entered
06:42:45.804813 [network_field] time=84 mass=0.355560 tv=0.072850
06:42:45.804964 [NF_DEBUG] tick loop entered
06:42:45.805119 [network_field] time=85 mass=0.355995 tv=0.073031
06:42:45.805264 [NF_DEBUG] tick loop entered
06:42:45.805410 [network_field] time=86 mass=0.356385 tv=0.073195
06:42:45.805561 [NF_DEBUG] tick loop entered
06:42:45.805711 [network_field] time=87 mass=0.356735 tv=0.073343
06:42:45.806471 [NF_DEBUG] tick loop entered
06:42:45.806684 [network_field] time=88 mass=0.357047 tv=0.073478
06:42:45.807167 [NF_DEBUG] tick loop entered
06:42:45.807451 [network_field] time=89 mass=0.357326 tv=0.073599
06:42:45.808032 [NF_DEBUG] tick loop entered
06:42:45.808391 [network_field] time=90 mass=0.357575 tv=0.073708
06:42:45.808581 [NF_DEBUG] tick loop entered
06:42:45.808730 [network_field] time=91 mass=0.357797 tv=0.073806
06:42:45.808864 [NF_DEBUG] tick loop entered
06:42:47.767996 [scenario] tick=12 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.52 depth=3 prop_delay_est=11.38ms
06:42:47.769351 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=141.717 propagation_stage=0 variance=0.000
06:42:47.770771 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:42:47.771929 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=9.875 disturbance_energy=10.062 stability_score=0.000
06:42:47.772985 [control] svc=frontend bare_out=0.550 recovery_incentive=0.000 stability_margin=0.797 predicted_relief_ms=0 adjusted_limit=2.179 stiction=0
06:42:47.774311 [hub] marshal error: json: unsupported value: +Inf
06:42:47.774386 [NF_DEBUG] tick loop entered
06:42:47.776139 [network_field] time=0 mass=0.357994 tv=0.073894
06:42:47.777004 [NF_DEBUG] tick loop entered
06:42:47.775439 [actuator] EXECUTED id=tick-12-svc-frontend svc=frontend limit=2.18 latency=1.29227ms tick=12
06:42:47.777906 [NF_DEBUG] tick loop entered
06:42:47.779499 [network_field] time=1 mass=0.358170 tv=0.073973
06:42:47.780202 [NF_DEBUG] tick loop entered
06:42:47.780930 [NF_DEBUG] tick loop entered
06:42:47.781613 [network_field] time=2 mass=0.358325 tv=0.074043
06:42:47.782316 [NF_DEBUG] tick loop entered
06:42:47.782882 [NF_DEBUG] tick loop entered
06:42:47.783486 [NF_DEBUG] tick loop entered
06:42:47.784072 [network_field] time=3 mass=0.358463 tv=0.074106
06:42:47.784684 [NF_DEBUG] tick loop entered
06:42:47.785319 [network_field] time=4 mass=0.358586 tv=0.074161
06:42:47.785876 [NF_DEBUG] tick loop entered
06:42:47.786967 [NF_DEBUG] tick loop entered
06:42:47.787531 [network_field] time=5 mass=0.358694 tv=0.074211
06:42:47.788048 [NF_DEBUG] tick loop entered
06:42:47.788579 [NF_DEBUG] tick loop entered
06:42:47.789147 [network_field] time=6 mass=0.358790 tv=0.074255
06:42:47.789713 [NF_DEBUG] tick loop entered
06:42:47.790260 [network_field] time=7 mass=0.358874 tv=0.074295
06:42:47.790801 [NF_DEBUG] tick loop entered
06:42:47.791354 [NF_DEBUG] tick loop entered
06:42:47.791868 [NF_DEBUG] tick loop entered
06:42:47.792562 [network_field] time=8 mass=0.358949 tv=0.074329
06:42:47.793203 [NF_DEBUG] tick loop entered
06:42:47.793841 [NF_DEBUG] tick loop entered
06:42:47.794283 [NF_DEBUG] tick loop entered
06:42:47.794755 [network_field] time=9 mass=0.359014 tv=0.074360
06:42:47.795206 [NF_DEBUG] tick loop entered
06:42:47.795639 [network_field] time=10 mass=0.359072 tv=0.074387
06:42:47.795965 [NF_DEBUG] tick loop entered
06:42:47.796321 [network_field] time=11 mass=0.359124 tv=0.074411
06:42:47.796645 [NF_DEBUG] tick loop entered
06:42:47.796974 [network_field] time=12 mass=0.359169 tv=0.074433
06:42:47.797345 [NF_DEBUG] tick loop entered
06:42:47.797620 [network_field] time=13 mass=0.359208 tv=0.074452
06:42:47.797867 [NF_DEBUG] tick loop entered
06:42:47.798163 [network_field] time=14 mass=0.359243 tv=0.074468
06:42:47.798409 [NF_DEBUG] tick loop entered
06:42:47.798627 [network_field] time=15 mass=0.359274 tv=0.074483
06:42:47.798802 [NF_DEBUG] tick loop entered
06:42:47.798983 [network_field] time=16 mass=0.359300 tv=0.074496
06:42:47.799153 [NF_DEBUG] tick loop entered
06:42:47.799359 [network_field] time=17 mass=0.359324 tv=0.074507
06:42:47.799539 [NF_DEBUG] tick loop entered
06:42:47.799743 [network_field] time=18 mass=0.359345 tv=0.074517
06:42:47.799922 [NF_DEBUG] tick loop entered
06:42:47.800124 [network_field] time=19 mass=0.359363 tv=0.074526
06:42:47.800300 [NF_DEBUG] tick loop entered
06:42:47.800540 [NF_DEBUG] tick loop entered
