06:16:57.794574 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:17:20.856626 [NF_DEBUG] tick loop entered
06:17:20.856928 [network_field] time=2 mass=3.769302 tv=0.605361
06:17:20.857938 [network_field] time=3 mass=3.740655 tv=0.593152
06:17:20.858946 [network_field] time=8 mass=3.714332 tv=0.581208
06:17:20.859894 [NF_DEBUG] tick loop entered
06:17:20.860274 [network_field] time=9 mass=3.690127 tv=0.569520
06:17:20.859163 [NF_DEBUG] tick loop entered
06:17:20.859392 [NF_DEBUG] tick loop entered
06:17:20.860733 [NF_DEBUG] tick loop entered
06:17:20.861732 [network_field] time=10 mass=3.667840 tv=0.558080
06:17:20.862013 [NF_DEBUG] tick loop entered
06:17:20.862312 [network_field] time=11 mass=3.647281 tv=0.546880
06:17:20.862667 [NF_DEBUG] tick loop entered
06:17:20.861534 [hub] marshal error: json: unsupported value: +Inf
06:17:20.863099 [network_field] time=12 mass=3.628264 tv=0.535913
06:17:20.863519 [NF_DEBUG] tick loop entered
06:17:20.863812 [network_field] time=13 mass=3.610610 tv=0.525174
06:17:20.864060 [NF_DEBUG] tick loop entered
06:17:20.864270 [network_field] time=14 mass=3.594143 tv=0.514656
06:17:20.864443 [NF_DEBUG] tick loop entered
06:17:20.865422 [network_field] time=15 mass=3.578695 tv=0.504355
06:17:20.865640 [NF_DEBUG] tick loop entered
06:17:20.865816 [network_field] time=16 mass=3.564101 tv=0.494266
06:17:20.865975 [NF_DEBUG] tick loop entered
06:17:20.866127 [network_field] time=17 mass=3.452216 tv=0.581103
06:17:20.866454 [NF_DEBUG] tick loop entered
06:17:20.866724 [network_field] time=18 mass=3.342918 tv=0.662397
06:17:20.867022 [NF_DEBUG] tick loop entered
06:17:20.867250 [network_field] time=19 mass=3.236095 tv=0.728806
06:17:20.867605 [NF_DEBUG] tick loop entered
06:17:20.867803 [network_field] time=20 mass=3.131639 tv=0.774218
06:17:20.868098 [NF_DEBUG] tick loop entered
06:17:20.868394 [network_field] time=21 mass=3.029445 tv=0.793049
06:17:20.868671 [NF_DEBUG] tick loop entered
06:17:20.869009 [network_field] time=22 mass=2.929413 tv=0.778912
06:17:20.869286 [NF_DEBUG] tick loop entered
06:17:20.869574 [network_field] time=23 mass=2.831448 tv=0.728252
06:17:20.869907 [NF_DEBUG] tick loop entered
06:17:20.870206 [network_field] time=24 mass=2.735460 tv=0.646359
06:17:20.870443 [NF_DEBUG] tick loop entered
06:17:20.870707 [NF_DEBUG] tick loop entered
06:17:20.871026 [network_field] time=25 mass=2.641365 tv=0.628533
06:17:20.871343 [NF_DEBUG] tick loop entered
06:17:20.871660 [network_field] time=26 mass=2.549087 tv=0.600274
06:17:20.872698 [NF_DEBUG] tick loop entered
06:17:20.873637 [NF_DEBUG] tick loop entered
06:17:20.874041 [network_field] time=27 mass=2.458552 tv=0.551005
06:17:20.874468 [NF_DEBUG] tick loop entered
06:17:20.874743 [network_field] time=28 mass=2.369693 tv=0.540604
06:17:20.875039 [NF_DEBUG] tick loop entered
06:17:20.875282 [network_field] time=29 mass=2.282450 tv=0.512590
06:17:20.875606 [NF_DEBUG] tick loop entered
06:17:20.875804 [NF_DEBUG] tick loop entered
06:17:20.875964 [network_field] time=30 mass=2.196766 tv=0.484378
06:17:20.876120 [NF_DEBUG] tick loop entered
06:17:20.876350 [NF_DEBUG] tick loop entered
06:17:20.876577 [network_field] time=31 mass=2.112590 tv=0.470763
06:17:20.876772 [NF_DEBUG] tick loop entered
06:17:20.877043 [network_field] time=32 mass=2.029875 tv=0.445236
06:17:20.877267 [NF_DEBUG] tick loop entered
06:17:20.877471 [network_field] time=33 mass=1.948579 tv=0.430711
06:17:20.877821 [NF_DEBUG] tick loop entered
06:17:20.878031 [network_field] time=34 mass=1.868663 tv=0.415308
06:17:20.878211 [NF_DEBUG] tick loop entered
06:17:20.878364 [network_field] time=35 mass=1.790092 tv=0.393552
06:17:20.878529 [NF_DEBUG] tick loop entered
06:17:20.878814 [network_field] time=36 mass=1.712834 tv=0.385034
06:17:20.879649 [NF_DEBUG] tick loop entered
06:17:20.879853 [network_field] time=37 mass=1.636863 tv=0.368875
06:17:20.880065 [NF_DEBUG] tick loop entered
06:17:20.880234 [network_field] time=38 mass=1.562153 tv=0.355138
06:17:20.880396 [NF_DEBUG] tick loop entered
06:17:20.880542 [network_field] time=39 mass=1.488688 tv=0.344936
06:17:20.880693 [NF_DEBUG] tick loop entered
06:17:20.881214 [network_field] time=40 mass=1.416456 tv=0.329088
06:17:20.881468 [NF_DEBUG] tick loop entered
06:17:20.881706 [network_field] time=41 mass=1.345457 tv=0.321843
06:17:20.881973 [NF_DEBUG] tick loop entered
06:17:20.882247 [network_field] time=42 mass=1.275705 tv=0.310329
06:17:20.882539 [NF_DEBUG] tick loop entered
06:17:20.882819 [NF_DEBUG] tick loop entered
06:17:20.883084 [network_field] time=43 mass=1.207225 tv=0.298926
06:17:20.883344 [NF_DEBUG] tick loop entered
06:17:20.883681 [NF_DEBUG] tick loop entered
06:17:20.883905 [network_field] time=44 mass=1.140045 tv=0.291335
06:17:20.884216 [NF_DEBUG] tick loop entered
06:17:20.884487 [network_field] time=45 mass=1.074207 tv=0.279651
06:17:20.884754 [NF_DEBUG] tick loop entered
06:17:20.885084 [network_field] time=46 mass=1.009760 tv=0.272962
06:17:20.885361 [NF_DEBUG] tick loop entered
06:17:20.885648 [network_field] time=47 mass=0.946757 tv=0.264156
06:17:20.886646 [NF_DEBUG] tick loop entered
06:17:20.886953 [network_field] time=48 mass=0.885261 tv=0.254912
06:17:20.887212 [NF_DEBUG] tick loop entered
06:17:20.887480 [network_field] time=49 mass=0.825361 tv=0.248797
06:17:20.887734 [NF_DEBUG] tick loop entered
06:17:20.887930 [network_field] time=50 mass=0.779464 tv=0.240795
06:17:20.888062 [NF_DEBUG] tick loop entered
06:17:22.863691 [scenario] tick=11 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.26 depth=3 prop_delay_est=9.46ms
06:17:22.864237 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=118.274 propagation_stage=2 variance=0.000
06:17:22.864654 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:22.864900 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=6.124 disturbance_energy=3.885 stability_score=0.000
06:17:22.865057 [control] svc=frontend bare_out=0.700 recovery_incentive=0.000 stability_margin=0.834 predicted_relief_ms=0 adjusted_limit=2.052 stiction=0
06:17:22.865425 [hub] marshal error: json: unsupported value: +Inf
06:17:22.865513 [NF_DEBUG] tick loop entered
06:17:22.866012 [network_field] time=0 mass=0.736663 tv=0.236526
06:17:22.866167 [NF_DEBUG] tick loop entered
06:17:22.867169 [network_field] time=1 mass=0.696619 tv=0.231323
06:17:22.867536 [NF_DEBUG] tick loop entered
06:17:22.867860 [network_field] time=2 mass=0.658423 tv=0.224212
06:17:22.868094 [NF_DEBUG] tick loop entered
06:17:22.866857 [actuator] EXECUTED id=tick-11-svc-frontend svc=frontend limit=2.05 latency=1.521152ms tick=11
06:17:22.868295 [network_field] time=3 mass=0.621861 tv=0.215740
06:17:22.868682 [NF_DEBUG] tick loop entered
06:17:22.868968 [network_field] time=4 mass=0.587009 tv=0.206245
06:17:22.869241 [NF_DEBUG] tick loop entered
06:17:22.869490 [network_field] time=5 mass=0.554009 tv=0.196027
06:17:22.869734 [NF_DEBUG] tick loop entered
06:17:22.870020 [network_field] time=6 mass=0.522995 tv=0.185364
06:17:22.870286 [NF_DEBUG] tick loop entered
06:17:22.870719 [network_field] time=7 mass=0.494075 tv=0.174512
06:17:22.871002 [NF_DEBUG] tick loop entered
06:17:22.871257 [network_field] time=8 mass=0.467316 tv=0.163738
06:17:22.871509 [NF_DEBUG] tick loop entered
06:17:22.871669 [network_field] time=9 mass=0.442875 tv=0.153232
06:17:22.871928 [NF_DEBUG] tick loop entered
06:17:22.872229 [network_field] time=10 mass=0.420684 tv=0.143137
06:17:22.872467 [NF_DEBUG] tick loop entered
06:17:22.872715 [network_field] time=11 mass=0.400643 tv=0.133556
06:17:22.873009 [NF_DEBUG] tick loop entered
06:17:22.873294 [network_field] time=12 mass=0.382647 tv=0.124566
06:17:22.874087 [NF_DEBUG] tick loop entered
06:17:22.874504 [network_field] time=13 mass=0.366582 tv=0.116219
06:17:22.874777 [NF_DEBUG] tick loop entered
06:17:22.875034 [network_field] time=14 mass=0.352330 tv=0.108546
06:17:22.875234 [NF_DEBUG] tick loop entered
06:17:22.875460 [network_field] time=15 mass=0.339761 tv=0.101556
06:17:22.875646 [NF_DEBUG] tick loop entered
06:17:22.875821 [network_field] time=16 mass=0.328747 tv=0.095245
06:17:22.876001 [NF_DEBUG] tick loop entered
06:17:22.876190 [network_field] time=17 mass=0.319156 tv=0.089594
06:17:22.876363 [NF_DEBUG] tick loop entered
06:17:22.876524 [network_field] time=18 mass=0.310855 tv=0.084574
06:17:22.876739 [NF_DEBUG] tick loop entered
06:17:22.877019 [network_field] time=19 mass=0.303717 tv=0.080147
06:17:22.877214 [NF_DEBUG] tick loop entered
06:17:22.877360 [network_field] time=20 mass=0.297619 tv=0.076272
06:17:22.877515 [NF_DEBUG] tick loop entered
06:17:22.877657 [network_field] time=21 mass=0.292442 tv=0.072904
06:17:22.877814 [NF_DEBUG] tick loop entered
06:17:22.878001 [network_field] time=22 mass=0.288076 tv=0.069995
06:17:22.878205 [NF_DEBUG] tick loop entered
06:17:22.878438 [network_field] time=23 mass=0.284420 tv=0.067500
06:17:22.878638 [NF_DEBUG] tick loop entered
06:17:22.878791 [network_field] time=24 mass=0.281380 tv=0.065374
06:17:22.879116 [NF_DEBUG] tick loop entered
06:17:22.879303 [network_field] time=25 mass=0.278872 tv=0.063573
06:17:22.879626 [NF_DEBUG] tick loop entered
06:17:22.879801 [network_field] time=26 mass=0.276818 tv=0.062059
06:17:22.879972 [NF_DEBUG] tick loop entered
06:17:22.880156 [network_field] time=27 mass=0.275152 tv=0.060794
06:17:22.880317 [NF_DEBUG] tick loop entered
06:17:22.880957 [NF_DEBUG] tick loop entered
06:17:22.881575 [network_field] time=28 mass=0.273814 tv=0.059745
06:17:22.882066 [NF_DEBUG] tick loop entered
06:17:22.882468 [network_field] time=29 mass=0.272750 tv=0.058880
06:17:22.882663 [NF_DEBUG] tick loop entered
06:17:22.882921 [network_field] time=30 mass=0.271915 tv=0.058174
06:17:22.883208 [NF_DEBUG] tick loop entered
06:17:22.883504 [NF_DEBUG] tick loop entered
06:17:22.883677 [network_field] time=31 mass=0.271269 tv=0.057601
06:17:22.883942 [NF_DEBUG] tick loop entered
06:17:22.884235 [network_field] time=32 mass=0.270779 tv=0.057142
06:17:22.884510 [NF_DEBUG] tick loop entered
06:17:22.884715 [NF_DEBUG] tick loop entered
06:17:22.885038 [NF_DEBUG] tick loop entered
06:17:22.885370 [network_field] time=33 mass=0.270416 tv=0.056777
06:17:22.885634 [NF_DEBUG] tick loop entered
06:17:22.886029 [network_field] time=34 mass=0.270155 tv=0.056491
06:17:22.886296 [NF_DEBUG] tick loop entered
06:17:22.886608 [network_field] time=35 mass=0.269975 tv=0.056270
06:17:22.886965 [NF_DEBUG] tick loop entered
06:17:22.887328 [network_field] time=36 mass=0.269860 tv=0.056102
06:17:22.887610 [NF_DEBUG] tick loop entered
06:17:22.888494 [network_field] time=37 mass=0.269795 tv=0.055979
06:17:22.888783 [NF_DEBUG] tick loop entered
06:17:22.889094 [NF_DEBUG] tick loop entered
06:17:22.889351 [network_field] time=38 mass=0.269768 tv=0.055894
06:17:22.889653 [NF_DEBUG] tick loop entered
06:17:22.889893 [network_field] time=39 mass=0.269769 tv=0.055837
06:17:22.890090 [NF_DEBUG] tick loop entered
06:17:22.890273 [network_field] time=40 mass=0.269790 tv=0.055802
06:17:22.890592 [NF_DEBUG] tick loop entered
06:17:22.890824 [network_field] time=41 mass=0.269826 tv=0.055782
06:17:22.891127 [NF_DEBUG] tick loop entered
06:17:22.891390 [NF_DEBUG] tick loop entered
06:17:22.891784 [network_field] time=42 mass=0.269871 tv=0.055773
06:17:22.892165 [NF_DEBUG] tick loop entered
06:17:22.892428 [network_field] time=43 mass=0.269922 tv=0.055773
06:17:22.892735 [NF_DEBUG] tick loop entered
06:17:22.893066 [network_field] time=44 mass=0.269975 tv=0.055779
06:17:22.893486 [NF_DEBUG] tick loop entered
06:17:22.893822 [network_field] time=45 mass=0.270030 tv=0.055789
06:17:22.894196 [NF_DEBUG] tick loop entered
06:17:22.894525 [network_field] time=46 mass=0.270084 tv=0.055801
06:17:22.895231 [NF_DEBUG] tick loop entered
06:17:22.895975 [network_field] time=47 mass=0.270136 tv=0.055815
06:17:22.896298 [NF_DEBUG] tick loop entered
06:17:22.896552 [network_field] time=48 mass=0.270185 tv=0.055830
06:17:22.896868 [NF_DEBUG] tick loop entered
06:17:22.897209 [network_field] time=49 mass=0.270232 tv=0.055845
06:17:22.897592 [NF_DEBUG] tick loop entered
06:17:22.897976 [network_field] time=50 mass=0.275836 tv=0.056233
06:17:22.898303 [NF_DEBUG] tick loop entered
06:17:22.898694 [NF_DEBUG] tick loop entered
06:17:22.899028 [network_field] time=51 mass=0.281135 tv=0.056760
06:17:22.899409 [NF_DEBUG] tick loop entered
06:17:22.899754 [NF_DEBUG] tick loop entered
06:17:22.900079 [network_field] time=52 mass=0.286157 tv=0.057362
06:17:22.900807 [NF_DEBUG] tick loop entered
06:17:22.901157 [network_field] time=53 mass=0.290923 tv=0.058004
06:17:22.901540 [NF_DEBUG] tick loop entered
06:17:22.901871 [network_field] time=54 mass=0.295447 tv=0.058662
06:17:22.902534 [NF_DEBUG] tick loop entered
06:17:22.903167 [network_field] time=55 mass=0.299743 tv=0.059326
06:17:22.903424 [NF_DEBUG] tick loop entered
06:17:22.903695 [network_field] time=56 mass=0.303820 tv=0.059987
06:17:22.904074 [NF_DEBUG] tick loop entered
06:17:22.904402 [NF_DEBUG] tick loop entered
06:17:22.904747 [NF_DEBUG] tick loop entered
06:17:22.905082 [network_field] time=57 mass=0.307687 tv=0.060641
06:17:22.905352 [NF_DEBUG] tick loop entered
06:17:22.905623 [network_field] time=58 mass=0.311353 tv=0.061285
06:17:22.905850 [NF_DEBUG] tick loop entered
06:17:22.906068 [network_field] time=59 mass=0.314825 tv=0.061920
06:17:22.906430 [NF_DEBUG] tick loop entered
06:17:22.906681 [network_field] time=60 mass=0.318110 tv=0.062543
06:17:22.906997 [NF_DEBUG] tick loop entered
06:17:22.907355 [network_field] time=61 mass=0.321214 tv=0.063155
06:17:22.907808 [NF_DEBUG] tick loop entered
06:17:22.908029 [network_field] time=62 mass=0.324144 tv=0.063755
06:17:22.908215 [NF_DEBUG] tick loop entered
06:17:22.908355 [network_field] time=63 mass=0.326904 tv=0.064345
06:17:22.908532 [NF_DEBUG] tick loop entered
06:17:22.908728 [network_field] time=64 mass=0.329502 tv=0.064922
06:17:22.908956 [NF_DEBUG] tick loop entered
06:17:22.909671 [network_field] time=65 mass=0.331941 tv=0.065489
06:17:22.910009 [NF_DEBUG] tick loop entered
06:17:22.910347 [network_field] time=66 mass=0.334229 tv=0.066043
06:17:22.910669 [NF_DEBUG] tick loop entered
06:17:24.867605 [scenario] tick=12 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.52 depth=3 prop_delay_est=11.38ms
06:17:24.869002 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=141.717 propagation_stage=0 variance=0.000
06:17:24.870101 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:24.871171 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=9.875 disturbance_energy=10.062 stability_score=0.000
06:17:24.871929 [control] svc=frontend bare_out=0.550 recovery_incentive=0.000 stability_margin=0.797 predicted_relief_ms=0 adjusted_limit=2.179 stiction=0
06:17:24.872783 [hub] marshal error: json: unsupported value: +Inf
06:17:24.872988 [NF_DEBUG] tick loop entered
06:17:24.874544 [network_field] time=0 mass=0.336370 tv=0.066585
06:17:24.875217 [NF_DEBUG] tick loop entered
06:17:24.874054 [actuator] EXECUTED id=tick-12-svc-frontend svc=frontend limit=2.18 latency=1.366179ms tick=12
06:17:24.875862 [network_field] time=1 mass=0.338368 tv=0.067114
06:17:24.876944 [NF_DEBUG] tick loop entered
06:17:24.877687 [network_field] time=2 mass=0.340230 tv=0.067627
06:17:24.878290 [NF_DEBUG] tick loop entered
06:17:24.879054 [network_field] time=3 mass=0.341961 tv=0.068123
06:17:24.879737 [NF_DEBUG] tick loop entered
06:17:24.880414 [network_field] time=4 mass=0.343566 tv=0.068602
06:17:24.881152 [NF_DEBUG] tick loop entered
06:17:24.881781 [NF_DEBUG] tick loop entered
06:17:24.882472 [network_field] time=5 mass=0.345050 tv=0.069061
06:17:24.883184 [NF_DEBUG] tick loop entered
06:17:24.883743 [network_field] time=6 mass=0.346420 tv=0.069500
06:17:24.884360 [NF_DEBUG] tick loop entered
06:17:24.885068 [NF_DEBUG] tick loop entered
06:17:24.885887 [network_field] time=7 mass=0.347680 tv=0.069917
06:17:24.886730 [NF_DEBUG] tick loop entered
06:17:24.887439 [network_field] time=8 mass=0.348837 tv=0.070311
06:17:24.888057 [NF_DEBUG] tick loop entered
06:17:24.888765 [network_field] time=9 mass=0.349897 tv=0.070683
06:17:24.889682 [NF_DEBUG] tick loop entered
06:17:24.890128 [network_field] time=10 mass=0.350866 tv=0.071031
06:17:24.890691 [NF_DEBUG] tick loop entered
06:17:24.891302 [network_field] time=11 mass=0.351748 tv=0.071356
06:17:24.891853 [NF_DEBUG] tick loop entered
06:17:24.892427 [network_field] time=12 mass=0.352551 tv=0.071658
06:17:24.893008 [NF_DEBUG] tick loop entered
06:17:24.893655 [network_field] time=13 mass=0.353280 tv=0.071937
06:17:24.894243 [NF_DEBUG] tick loop entered
06:17:24.895046 [network_field] time=14 mass=0.353939 tv=0.072195
06:17:24.895645 [NF_DEBUG] tick loop entered
06:17:24.896269 [network_field] time=15 mass=0.354535 tv=0.072433
06:17:24.896818 [NF_DEBUG] tick loop entered
06:17:24.897456 [network_field] time=16 mass=0.355073 tv=0.072650
06:17:24.898071 [NF_DEBUG] tick loop entered
06:17:24.898675 [network_field] time=17 mass=0.355557 tv=0.072848
06:17:24.899286 [NF_DEBUG] tick loop entered
06:17:24.900018 [network_field] time=18 mass=0.355993 tv=0.073029
06:17:24.900542 [NF_DEBUG] tick loop entered
06:17:24.901234 [network_field] time=19 mass=0.356383 tv=0.073194
06:17:24.901739 [NF_DEBUG] tick loop entered
06:17:24.902417 [NF_DEBUG] tick loop entered
06:17:24.902945 [network_field] time=20 mass=0.356733 tv=0.073342
06:17:24.903584 [NF_DEBUG] tick loop entered
06:17:24.904019 [NF_DEBUG] tick loop entered
06:17:24.904602 [network_field] time=21 mass=0.357045 tv=0.073477
06:17:24.905162 [NF_DEBUG] tick loop entered
06:17:24.905822 [network_field] time=22 mass=0.357325 tv=0.073598
06:17:24.906462 [NF_DEBUG] tick loop entered
06:17:24.907020 [network_field] time=23 mass=0.357574 tv=0.073707
06:17:24.907789 [NF_DEBUG] tick loop entered
06:17:24.908404 [network_field] time=24 mass=0.357796 tv=0.073805
06:17:24.909045 [NF_DEBUG] tick loop entered
06:17:24.909773 [network_field] time=25 mass=0.357993 tv=0.073893
06:17:24.910301 [NF_DEBUG] tick loop entered
06:17:24.910988 [NF_DEBUG] tick loop entered
06:17:24.911506 [NF_DEBUG] tick loop entered
06:17:24.912120 [network_field] time=26 mass=0.358169 tv=0.073972
06:17:24.912751 [NF_DEBUG] tick loop entered
06:17:24.913451 [NF_DEBUG] tick loop entered
06:17:24.913925 [NF_DEBUG] tick loop entered
06:17:24.914454 [network_field] time=27 mass=0.358325 tv=0.074042
06:17:24.914987 [NF_DEBUG] tick loop entered
06:17:24.915701 [NF_DEBUG] tick loop entered
06:17:24.916222 [NF_DEBUG] tick loop entered
06:17:24.916900 [network_field] time=28 mass=0.358463 tv=0.074105
06:17:24.917417 [NF_DEBUG] tick loop entered
06:17:26.874704 [scenario] tick=13 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.77 depth=3 prop_delay_est=13.24ms
06:17:26.875746 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=166.091 propagation_stage=1 variance=0.000
06:17:26.876680 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:26.877549 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=12.795 disturbance_energy=26.061 stability_score=0.000
06:17:26.878136 [control] svc=frontend bare_out=0.400 recovery_incentive=0.000 stability_margin=0.760 predicted_relief_ms=0 adjusted_limit=2.246 stiction=0
06:17:26.878939 [hub] marshal error: json: unsupported value: +Inf
06:17:26.879030 [NF_DEBUG] tick loop entered
06:17:26.879843 [network_field] time=0 mass=0.358585 tv=0.074161
06:17:26.880356 [NF_DEBUG] tick loop entered
06:17:26.880808 [network_field] time=1 mass=0.358693 tv=0.074211
06:17:26.881365 [NF_DEBUG] tick loop entered
06:17:26.880184 [actuator] EXECUTED id=tick-13-svc-frontend svc=frontend limit=2.25 latency=1.370707ms tick=13
06:17:26.881793 [network_field] time=2 mass=0.358789 tv=0.074255
06:17:26.882966 [NF_DEBUG] tick loop entered
06:17:26.883688 [NF_DEBUG] tick loop entered
06:17:26.884248 [NF_DEBUG] tick loop entered
06:17:26.901582 [network_field] time=3 mass=0.358874 tv=0.074294
06:17:26.902865 [NF_DEBUG] tick loop entered
06:17:26.903890 [network_field] time=4 mass=0.358948 tv=0.074329
06:17:26.904922 [NF_DEBUG] tick loop entered
06:17:26.905815 [network_field] time=5 mass=0.359014 tv=0.074360
06:17:26.906574 [NF_DEBUG] tick loop entered
06:17:26.907176 [network_field] time=6 mass=0.359072 tv=0.074387
06:17:26.907883 [NF_DEBUG] tick loop entered
06:17:26.908504 [network_field] time=7 mass=0.359123 tv=0.074411
06:17:26.909102 [NF_DEBUG] tick loop entered
06:17:26.909728 [network_field] time=8 mass=0.359168 tv=0.074433
06:17:26.910275 [NF_DEBUG] tick loop entered
06:17:26.910848 [network_field] time=9 mass=0.359208 tv=0.074451
06:17:26.911422 [NF_DEBUG] tick loop entered
06:17:26.911950 [network_field] time=10 mass=0.359243 tv=0.074468
06:17:26.912744 [NF_DEBUG] tick loop entered
06:17:26.913321 [network_field] time=11 mass=0.359273 tv=0.074483
06:17:26.913878 [NF_DEBUG] tick loop entered
06:17:26.914369 [network_field] time=12 mass=0.359300 tv=0.074495
06:17:26.914978 [NF_DEBUG] tick loop entered
06:17:26.915778 [network_field] time=13 mass=0.359324 tv=0.074507
06:17:26.916473 [NF_DEBUG] tick loop entered
06:17:26.917318 [network_field] time=14 mass=0.359345 tv=0.074517
06:17:26.917944 [NF_DEBUG] tick loop entered
06:17:26.918779 [network_field] time=15 mass=0.359363 tv=0.074526
06:17:26.919472 [NF_DEBUG] tick loop entered
06:17:26.920260 [network_field] time=16 mass=0.359379 tv=0.074533
06:17:26.920997 [NF_DEBUG] tick loop entered
06:17:26.921746 [NF_DEBUG] tick loop entered
06:17:26.922555 [network_field] time=17 mass=0.359393 tv=0.074540
06:17:26.923108 [NF_DEBUG] tick loop entered
06:17:26.923652 [network_field] time=18 mass=0.359405 tv=0.074546
06:17:26.924329 [NF_DEBUG] tick loop entered
06:17:28.880200 [scenario] tick=14 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.00 depth=3 prop_delay_est=15.00ms
06:17:28.881607 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=189.827 propagation_stage=2 variance=0.000
