07:08:51.029941 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
07:09:14.135756 [NF_DEBUG] tick loop entered
07:09:14.135846 [network_field] time=78 mass=0.297780 tv=0.072355
07:09:14.135927 [NF_DEBUG] tick loop entered
07:09:14.136000 [network_field] time=79 mass=0.293549 tv=0.069900
07:09:14.136087 [NF_DEBUG] tick loop entered
07:09:14.136163 [network_field] time=80 mass=0.289928 tv=0.067777
07:09:14.136233 [NF_DEBUG] tick loop entered
07:09:14.136350 [network_field] time=81 mass=0.286839 tv=0.065948
07:09:14.136759 [NF_DEBUG] tick loop entered
07:09:14.136871 [network_field] time=82 mass=0.284213 tv=0.064378
07:09:14.136960 [NF_DEBUG] tick loop entered
07:09:14.137043 [NF_DEBUG] tick loop entered
07:09:14.137147 [network_field] time=83 mass=0.281987 tv=0.063036
07:09:14.137230 [NF_DEBUG] tick loop entered
07:09:14.137362 [NF_DEBUG] tick loop entered
07:09:14.137450 [network_field] time=84 mass=0.280106 tv=0.061893
07:09:14.137531 [NF_DEBUG] tick loop entered
07:09:14.137623 [network_field] time=85 mass=0.278522 tv=0.060922
07:09:14.137714 [NF_DEBUG] tick loop entered
07:09:14.137799 [network_field] time=86 mass=0.277192 tv=0.060100
07:09:14.137927 [NF_DEBUG] tick loop entered
07:09:14.138015 [network_field] time=87 mass=0.276077 tv=0.059407
07:09:14.138096 [NF_DEBUG] tick loop entered
07:09:14.138175 [network_field] time=88 mass=0.275146 tv=0.058824
07:09:14.138254 [NF_DEBUG] tick loop entered
07:09:14.138331 [network_field] time=89 mass=0.274371 tv=0.058335
07:09:14.138409 [NF_DEBUG] tick loop entered
07:09:14.138535 [network_field] time=90 mass=0.273727 tv=0.057927
07:09:14.138620 [NF_DEBUG] tick loop entered
07:09:14.138696 [network_field] time=91 mass=0.273193 tv=0.057587
07:09:14.138775 [NF_DEBUG] tick loop entered
07:09:14.138851 [network_field] time=92 mass=0.272751 tv=0.057305
07:09:14.138929 [NF_DEBUG] tick loop entered
07:09:14.139006 [network_field] time=93 mass=0.272387 tv=0.057072
07:09:14.139132 [NF_DEBUG] tick loop entered
07:09:14.139215 [network_field] time=94 mass=0.272087 tv=0.056884
07:09:14.139303 [NF_DEBUG] tick loop entered
07:09:14.139388 [network_field] time=95 mass=0.271840 tv=0.056731
07:09:14.139460 [NF_DEBUG] tick loop entered
07:09:14.139552 [network_field] time=96 mass=0.271637 tv=0.056606
07:09:14.139650 [NF_DEBUG] tick loop entered
07:09:14.139775 [network_field] time=97 mass=0.271470 tv=0.056504
07:09:14.139856 [NF_DEBUG] tick loop entered
07:09:14.139936 [network_field] time=98 mass=0.271332 tv=0.056420
07:09:14.140015 [NF_DEBUG] tick loop entered
07:09:14.140092 [network_field] time=99 mass=0.271218 tv=0.056352
07:09:14.140170 [NF_DEBUG] tick loop entered
07:09:14.140258 [network_field] time=100 mass=0.273485 tv=0.056454
07:09:14.140363 [NF_DEBUG] tick loop entered
07:09:14.140448 [network_field] time=101 mass=0.275641 tv=0.056625
07:09:14.140526 [NF_DEBUG] tick loop entered
07:09:14.140603 [network_field] time=102 mass=0.277693 tv=0.056836
07:09:14.140681 [NF_DEBUG] tick loop entered
07:09:14.140757 [network_field] time=103 mass=0.279649 tv=0.057071
07:09:14.140869 [NF_DEBUG] tick loop entered
07:09:14.140975 [network_field] time=104 mass=0.281513 tv=0.057320
07:09:14.141052 [NF_DEBUG] tick loop entered
07:09:14.141157 [network_field] time=105 mass=0.283289 tv=0.057575
07:09:14.141238 [NF_DEBUG] tick loop entered
07:09:14.141316 [network_field] time=106 mass=0.284979 tv=0.057833
07:09:14.141423 [NF_DEBUG] tick loop entered
07:09:14.141529 [network_field] time=107 mass=0.286586 tv=0.058092
07:09:14.141608 [NF_DEBUG] tick loop entered
07:09:14.141685 [network_field] time=108 mass=0.288113 tv=0.058350
07:09:14.141763 [NF_DEBUG] tick loop entered
07:09:14.141850 [network_field] time=109 mass=0.289561 tv=0.058606
07:09:14.141930 [NF_DEBUG] tick loop entered
07:09:14.142026 [network_field] time=110 mass=0.290934 tv=0.058859
07:09:14.142130 [NF_DEBUG] tick loop entered
07:09:14.142218 [network_field] time=111 mass=0.292233 tv=0.059109
07:09:14.142297 [NF_DEBUG] tick loop entered
07:09:14.142374 [network_field] time=112 mass=0.293460 tv=0.059356
07:09:14.142453 [NF_DEBUG] tick loop entered
07:09:14.142530 [network_field] time=113 mass=0.294618 tv=0.059599
07:09:14.142659 [NF_DEBUG] tick loop entered
07:09:14.142759 [network_field] time=114 mass=0.295708 tv=0.059838
07:09:14.142826 [NF_DEBUG] tick loop entered
07:09:14.142887 [network_field] time=115 mass=0.296732 tv=0.060074
07:09:14.142951 [NF_DEBUG] tick loop entered
07:09:14.143071 [network_field] time=116 mass=0.297694 tv=0.060305
07:09:14.143190 [NF_DEBUG] tick loop entered
07:09:14.143299 [network_field] time=117 mass=0.298593 tv=0.060531
07:09:14.143381 [NF_DEBUG] tick loop entered
07:09:14.143459 [network_field] time=118 mass=0.299433 tv=0.060752
07:09:14.143546 [NF_DEBUG] tick loop entered
07:09:14.143628 [network_field] time=119 mass=0.300216 tv=0.060967
07:09:14.143879 [NF_DEBUG] tick loop entered
07:09:16.119246 [scenario] tick=11 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.26 depth=3 prop_delay_est=9.46ms
07:09:16.123278 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=118.274 propagation_stage=2 variance=0.000
07:09:16.125848 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
07:09:16.126547 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=6.124 disturbance_energy=3.885 stability_score=0.000
07:09:16.127351 [control] svc=frontend bare_out=0.700 recovery_incentive=0.000 stability_margin=0.834 predicted_relief_ms=0 adjusted_limit=2.052 stiction=0
07:09:16.127852 [hub] marshal error: json: unsupported value: +Inf
07:09:16.128019 [NF_DEBUG] tick loop entered
07:09:16.128675 [network_field] time=0 mass=0.300944 tv=0.061176
07:09:16.128949 [NF_DEBUG] tick loop entered
07:09:16.129321 [network_field] time=1 mass=0.301618 tv=0.061376
07:09:16.129653 [NF_DEBUG] tick loop entered
07:09:16.129928 [network_field] time=2 mass=0.302242 tv=0.061569
07:09:16.130319 [NF_DEBUG] tick loop entered
07:09:16.130636 [network_field] time=3 mass=0.302818 tv=0.061754
07:09:16.129367 [actuator] EXECUTED id=tick-11-svc-frontend svc=frontend limit=2.05 latency=1.456992ms tick=11
07:09:16.130950 [NF_DEBUG] tick loop entered
07:09:16.131410 [network_field] time=4 mass=0.303347 tv=0.061929
07:09:16.131662 [NF_DEBUG] tick loop entered
07:09:16.131894 [network_field] time=5 mass=0.303832 tv=0.062094
07:09:16.132825 [NF_DEBUG] tick loop entered
07:09:16.133188 [network_field] time=6 mass=0.304277 tv=0.062250
07:09:16.133490 [NF_DEBUG] tick loop entered
07:09:16.133712 [network_field] time=7 mass=0.304683 tv=0.062396
07:09:16.133924 [NF_DEBUG] tick loop entered
07:09:16.134169 [network_field] time=8 mass=0.305052 tv=0.062532
07:09:16.134293 [NF_DEBUG] tick loop entered
07:09:16.134416 [network_field] time=9 mass=0.305388 tv=0.062658
07:09:16.134535 [NF_DEBUG] tick loop entered
07:09:16.134683 [network_field] time=10 mass=0.305693 tv=0.062775
07:09:16.134793 [NF_DEBUG] tick loop entered
07:09:16.134901 [network_field] time=11 mass=0.305968 tv=0.062883
07:09:16.135009 [NF_DEBUG] tick loop entered
07:09:16.135152 [NF_DEBUG] tick loop entered
07:09:16.135278 [network_field] time=12 mass=0.306217 tv=0.062982
07:09:16.135390 [NF_DEBUG] tick loop entered
07:09:16.135492 [NF_DEBUG] tick loop entered
07:09:16.135594 [network_field] time=13 mass=0.306441 tv=0.063073
07:09:16.135715 [NF_DEBUG] tick loop entered
07:09:16.135812 [NF_DEBUG] tick loop entered
07:09:16.135923 [network_field] time=14 mass=0.306643 tv=0.063155
07:09:16.136023 [NF_DEBUG] tick loop entered
07:09:16.136114 [network_field] time=15 mass=0.306824 tv=0.063230
07:09:16.136228 [NF_DEBUG] tick loop entered
07:09:16.136326 [NF_DEBUG] tick loop entered
07:09:16.136434 [network_field] time=16 mass=0.306986 tv=0.063299
07:09:16.136523 [NF_DEBUG] tick loop entered
07:09:16.136616 [network_field] time=17 mass=0.307131 tv=0.063360
07:09:16.136753 [NF_DEBUG] tick loop entered
07:09:16.136845 [network_field] time=18 mass=0.307261 tv=0.063416
07:09:16.136934 [NF_DEBUG] tick loop entered
07:09:16.137030 [network_field] time=19 mass=0.307377 tv=0.063466
07:09:16.137143 [NF_DEBUG] tick loop entered
07:09:16.137246 [network_field] time=20 mass=0.307480 tv=0.063511
07:09:16.137323 [NF_DEBUG] tick loop entered
07:09:16.137405 [NF_DEBUG] tick loop entered
07:09:16.137485 [network_field] time=21 mass=0.307571 tv=0.063552
07:09:16.137564 [NF_DEBUG] tick loop entered
07:09:16.137642 [network_field] time=22 mass=0.307653 tv=0.063588
07:09:16.137721 [NF_DEBUG] tick loop entered
07:09:16.137799 [NF_DEBUG] tick loop entered
07:09:16.137874 [network_field] time=23 mass=0.307725 tv=0.063620
07:09:16.137948 [NF_DEBUG] tick loop entered
07:09:16.138024 [network_field] time=24 mass=0.307789 tv=0.063649
07:09:16.138094 [NF_DEBUG] tick loop entered
07:09:16.138164 [network_field] time=25 mass=0.307846 tv=0.063675
07:09:16.138245 [NF_DEBUG] tick loop entered
07:09:16.138343 [network_field] time=26 mass=0.307896 tv=0.063698
07:09:16.138413 [NF_DEBUG] tick loop entered
07:09:16.138482 [network_field] time=27 mass=0.307940 tv=0.063718
07:09:16.138551 [NF_DEBUG] tick loop entered
07:09:16.138620 [network_field] time=28 mass=0.307980 tv=0.063736
07:09:16.138689 [NF_DEBUG] tick loop entered
07:09:16.138758 [network_field] time=29 mass=0.308014 tv=0.063752
07:09:16.138852 [NF_DEBUG] tick loop entered
07:09:16.138921 [network_field] time=30 mass=0.308045 tv=0.063766
07:09:16.138990 [NF_DEBUG] tick loop entered
07:09:16.139059 [network_field] time=31 mass=0.308072 tv=0.063779
07:09:16.139128 [NF_DEBUG] tick loop entered
07:09:16.139198 [network_field] time=32 mass=0.308095 tv=0.063790
07:09:16.139266 [NF_DEBUG] tick loop entered
07:09:16.139351 [NF_DEBUG] tick loop entered
07:09:16.139427 [NF_DEBUG] tick loop entered
07:09:16.139497 [network_field] time=33 mass=0.308116 tv=0.063800
07:09:16.139566 [NF_DEBUG] tick loop entered
07:09:16.139634 [network_field] time=34 mass=0.308134 tv=0.063808
07:09:16.139702 [NF_DEBUG] tick loop entered
07:09:16.139771 [network_field] time=35 mass=0.308150 tv=0.063816
07:09:16.139840 [NF_DEBUG] tick loop entered
07:09:16.139931 [network_field] time=36 mass=0.308165 tv=0.063823
07:09:16.139998 [NF_DEBUG] tick loop entered
07:09:16.140064 [NF_DEBUG] tick loop entered
07:09:16.140131 [NF_DEBUG] tick loop entered
07:09:16.140198 [network_field] time=37 mass=0.308177 tv=0.063829
07:09:16.140266 [NF_DEBUG] tick loop entered
07:09:16.140333 [network_field] time=38 mass=0.308188 tv=0.063834
07:09:16.140412 [NF_DEBUG] tick loop entered
07:09:16.140489 [network_field] time=39 mass=0.308197 tv=0.063838
07:09:16.140556 [NF_DEBUG] tick loop entered
07:09:16.140622 [network_field] time=40 mass=0.308206 tv=0.063842
07:09:16.140688 [NF_DEBUG] tick loop entered
07:09:16.140757 [network_field] time=41 mass=0.308213 tv=0.063846
07:09:16.140824 [NF_DEBUG] tick loop entered
07:09:16.140891 [network_field] time=42 mass=0.308219 tv=0.063849
07:09:16.140977 [NF_DEBUG] tick loop entered
07:09:16.141044 [network_field] time=43 mass=0.308225 tv=0.063852
07:09:16.141160 [NF_DEBUG] tick loop entered
07:09:16.141239 [network_field] time=44 mass=0.308230 tv=0.063854
07:09:16.141310 [NF_DEBUG] tick loop entered
07:09:16.141379 [network_field] time=45 mass=0.308234 tv=0.063856
07:09:16.141462 [NF_DEBUG] tick loop entered
07:09:16.141531 [network_field] time=46 mass=0.308238 tv=0.063858
07:09:16.141600 [NF_DEBUG] tick loop entered
07:09:16.141669 [network_field] time=47 mass=0.308241 tv=0.063860
07:09:16.141737 [NF_DEBUG] tick loop entered
07:09:16.141806 [network_field] time=48 mass=0.308244 tv=0.063861
07:09:16.141873 [NF_DEBUG] tick loop entered
07:09:16.141943 [network_field] time=49 mass=0.308247 tv=0.063862
07:09:16.142037 [NF_DEBUG] tick loop entered
07:09:16.142108 [network_field] time=50 mass=0.311448 tv=0.064078
07:09:16.142206 [NF_DEBUG] tick loop entered
07:09:16.142281 [network_field] time=51 mass=0.314477 tv=0.064374
07:09:16.142355 [NF_DEBUG] tick loop entered
07:09:16.142426 [network_field] time=52 mass=0.317348 tv=0.064713
07:09:16.142511 [NF_DEBUG] tick loop entered
07:09:16.142592 [network_field] time=53 mass=0.320074 tv=0.065075
07:09:16.142663 [NF_DEBUG] tick loop entered
07:09:16.143323 [network_field] time=54 mass=0.322662 tv=0.065448
07:09:16.143434 [NF_DEBUG] tick loop entered
07:09:16.143510 [network_field] time=55 mass=0.325121 tv=0.065825
07:09:16.143582 [NF_DEBUG] tick loop entered
07:09:16.143655 [network_field] time=56 mass=0.327456 tv=0.066200
07:09:16.143727 [NF_DEBUG] tick loop entered
07:09:16.143823 [NF_DEBUG] tick loop entered
07:09:16.143894 [NF_DEBUG] tick loop entered
07:09:16.143974 [network_field] time=57 mass=0.329673 tv=0.066571
07:09:16.144048 [NF_DEBUG] tick loop entered
07:09:16.144120 [NF_DEBUG] tick loop entered
07:09:16.144192 [NF_DEBUG] tick loop entered
07:09:16.144263 [network_field] time=58 mass=0.331775 tv=0.066938
07:09:16.144349 [NF_DEBUG] tick loop entered
07:09:16.144427 [network_field] time=59 mass=0.333766 tv=0.067300
07:09:16.144502 [NF_DEBUG] tick loop entered
07:09:16.144575 [network_field] time=60 mass=0.335651 tv=0.067655
07:09:16.144646 [NF_DEBUG] tick loop entered
07:09:16.144719 [network_field] time=61 mass=0.337434 tv=0.068005
07:09:16.144790 [NF_DEBUG] tick loop entered
07:09:16.144876 [network_field] time=62 mass=0.339116 tv=0.068348
07:09:16.144947 [NF_DEBUG] tick loop entered
07:09:16.145019 [network_field] time=63 mass=0.340703 tv=0.068685
07:09:16.145115 [NF_DEBUG] tick loop entered
07:09:16.145185 [NF_DEBUG] tick loop entered
07:09:16.145254 [NF_DEBUG] tick loop entered
07:09:16.145334 [network_field] time=64 mass=0.342196 tv=0.069016
07:09:16.145464 [NF_DEBUG] tick loop entered
07:09:16.145535 [network_field] time=65 mass=0.343600 tv=0.069341
07:09:16.145621 [NF_DEBUG] tick loop entered
07:09:16.145706 [network_field] time=66 mass=0.344916 tv=0.069659
07:09:16.145789 [NF_DEBUG] tick loop entered
07:09:16.145872 [network_field] time=67 mass=0.346148 tv=0.069970
07:09:16.146005 [NF_DEBUG] tick loop entered
07:09:16.146076 [network_field] time=68 mass=0.347299 tv=0.070274
07:09:16.146153 [NF_DEBUG] tick loop entered
