06:50:33.396107 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:50:56.463311 [NF_DEBUG] tick loop entered
06:50:56.464177 [network_field] time=13 mass=3.594143 tv=0.514656
06:50:56.464289 [NF_DEBUG] tick loop entered
06:50:56.464450 [network_field] time=14 mass=3.578695 tv=0.504355
06:50:56.464589 [NF_DEBUG] tick loop entered
06:50:56.464720 [network_field] time=15 mass=3.564101 tv=0.494266
06:50:56.464938 [NF_DEBUG] tick loop entered
06:50:56.465174 [network_field] time=16 mass=3.452216 tv=0.581103
06:50:56.465326 [NF_DEBUG] tick loop entered
06:50:56.465450 [NF_DEBUG] tick loop entered
06:50:56.465622 [network_field] time=17 mass=3.342918 tv=0.662397
06:50:56.465785 [NF_DEBUG] tick loop entered
06:50:56.465940 [NF_DEBUG] tick loop entered
06:50:56.466095 [NF_DEBUG] tick loop entered
06:50:56.466247 [NF_DEBUG] tick loop entered
06:50:56.466400 [network_field] time=18 mass=3.236095 tv=0.728806
06:50:56.466603 [NF_DEBUG] tick loop entered
06:50:56.466813 [network_field] time=19 mass=3.131639 tv=0.774218
06:50:56.466978 [NF_DEBUG] tick loop entered
06:50:56.467136 [network_field] time=20 mass=3.029445 tv=0.793049
06:50:56.467315 [NF_DEBUG] tick loop entered
06:50:56.467542 [network_field] time=21 mass=2.929413 tv=0.778912
06:50:56.467724 [NF_DEBUG] tick loop entered
06:50:56.467938 [network_field] time=22 mass=2.831448 tv=0.728252
06:50:56.468956 [NF_DEBUG] tick loop entered
06:50:56.469578 [NF_DEBUG] tick loop entered
06:50:56.470004 [NF_DEBUG] tick loop entered
06:50:56.470967 [network_field] time=23 mass=2.735460 tv=0.646359
06:50:56.472142 [NF_DEBUG] tick loop entered
06:50:56.472769 [network_field] time=24 mass=2.641365 tv=0.628533
06:50:56.473601 [NF_DEBUG] tick loop entered
06:50:56.474084 [network_field] time=25 mass=2.549087 tv=0.600274
06:50:56.474302 [NF_DEBUG] tick loop entered
06:50:56.474484 [network_field] time=26 mass=2.458552 tv=0.551005
06:50:56.474662 [NF_DEBUG] tick loop entered
06:50:56.474928 [network_field] time=27 mass=2.369693 tv=0.540604
06:50:56.475078 [NF_DEBUG] tick loop entered
06:50:56.475220 [network_field] time=28 mass=2.282450 tv=0.512590
06:50:56.475355 [NF_DEBUG] tick loop entered
06:50:56.475484 [network_field] time=29 mass=2.196766 tv=0.484378
06:50:56.475586 [NF_DEBUG] tick loop entered
06:50:56.475687 [network_field] time=30 mass=2.112590 tv=0.470763
06:50:56.475785 [NF_DEBUG] tick loop entered
06:50:56.475884 [network_field] time=31 mass=2.029875 tv=0.445236
06:50:56.475982 [NF_DEBUG] tick loop entered
06:50:56.476107 [NF_DEBUG] tick loop entered
06:50:56.476261 [network_field] time=32 mass=1.948579 tv=0.430711
06:50:56.476415 [NF_DEBUG] tick loop entered
06:50:56.476576 [NF_DEBUG] tick loop entered
06:50:56.476739 [network_field] time=33 mass=1.868663 tv=0.415308
06:50:56.476903 [NF_DEBUG] tick loop entered
06:50:56.477063 [network_field] time=34 mass=1.790092 tv=0.393552
06:50:56.477231 [NF_DEBUG] tick loop entered
06:50:56.477395 [network_field] time=35 mass=1.712834 tv=0.385034
06:50:56.477554 [NF_DEBUG] tick loop entered
06:50:56.478389 [network_field] time=36 mass=1.636863 tv=0.368875
06:50:56.478576 [NF_DEBUG] tick loop entered
06:50:56.478735 [network_field] time=37 mass=1.562153 tv=0.355138
06:50:56.478893 [NF_DEBUG] tick loop entered
06:50:56.479045 [network_field] time=38 mass=1.488688 tv=0.344936
06:50:56.479244 [NF_DEBUG] tick loop entered
06:50:56.479492 [network_field] time=39 mass=1.416456 tv=0.329088
06:50:56.479648 [NF_DEBUG] tick loop entered
06:50:56.479791 [network_field] time=40 mass=1.345457 tv=0.321843
06:50:56.479991 [NF_DEBUG] tick loop entered
06:50:56.480171 [network_field] time=41 mass=1.275705 tv=0.310329
06:50:56.480306 [NF_DEBUG] tick loop entered
06:50:56.480480 [network_field] time=42 mass=1.207225 tv=0.298926
06:50:56.480612 [NF_DEBUG] tick loop entered
06:50:56.480766 [network_field] time=43 mass=1.140045 tv=0.291335
06:50:56.480921 [NF_DEBUG] tick loop entered
06:50:56.481110 [network_field] time=44 mass=1.074207 tv=0.279651
06:50:56.481264 [NF_DEBUG] tick loop entered
06:50:56.481417 [network_field] time=45 mass=1.009760 tv=0.272962
06:50:56.481569 [NF_DEBUG] tick loop entered
06:50:56.481722 [network_field] time=46 mass=0.946757 tv=0.264156
06:50:56.481874 [NF_DEBUG] tick loop entered
06:50:56.482027 [network_field] time=47 mass=0.885261 tv=0.254912
06:50:56.482178 [NF_DEBUG] tick loop entered
06:50:56.482333 [network_field] time=48 mass=0.825361 tv=0.248797
06:50:56.482484 [NF_DEBUG] tick loop entered
06:50:56.482636 [NF_DEBUG] tick loop entered
06:50:56.482789 [network_field] time=49 mass=0.767143 tv=0.239633
06:50:56.482940 [NF_DEBUG] tick loop entered
06:50:56.483096 [network_field] time=50 mass=0.723070 tv=0.234932
06:50:56.483256 [NF_DEBUG] tick loop entered
06:50:56.483427 [NF_DEBUG] tick loop entered
06:50:56.483597 [network_field] time=51 mass=0.682162 tv=0.229478
06:50:56.483760 [NF_DEBUG] tick loop entered
06:50:56.483921 [network_field] time=52 mass=0.644000 tv=0.222221
06:50:56.484083 [NF_DEBUG] tick loop entered
06:50:56.484243 [network_field] time=53 mass=0.607825 tv=0.213665
06:50:56.484412 [NF_DEBUG] tick loop entered
06:50:56.484609 [network_field] time=54 mass=0.573492 tv=0.204123
06:50:56.485315 [NF_DEBUG] tick loop entered
06:50:58.462540 [scenario] tick=11 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.26 depth=3 prop_delay_est=9.46ms
06:50:58.464029 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=118.274 propagation_stage=2 variance=0.000
06:50:58.465318 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:50:58.466318 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=6.124 disturbance_energy=3.885 stability_score=0.000
06:50:58.467200 [control] svc=frontend bare_out=0.700 recovery_incentive=0.000 stability_margin=0.834 predicted_relief_ms=0 adjusted_limit=2.052 stiction=0
06:50:58.468648 [NF_DEBUG] tick loop entered
06:50:58.469758 [network_field] time=0 mass=0.541058 tv=0.193880
06:50:58.470307 [NF_DEBUG] tick loop entered
06:50:58.470818 [network_field] time=1 mass=0.510623 tv=0.183207
06:50:58.469848 [actuator] EXECUTED id=tick-11-svc-frontend svc=frontend limit=2.05 latency=1.495386ms tick=11
06:50:58.469158 [hub] marshal error: json: unsupported value: +Inf
06:50:58.471356 [NF_DEBUG] tick loop entered
06:50:58.472790 [network_field] time=2 mass=0.482280 tv=0.172356
06:50:58.473196 [NF_DEBUG] tick loop entered
06:50:58.473690 [NF_DEBUG] tick loop entered
06:50:58.474073 [NF_DEBUG] tick loop entered
06:50:58.474320 [network_field] time=3 mass=0.456104 tv=0.161592
06:50:58.474534 [NF_DEBUG] tick loop entered
06:50:58.474811 [network_field] time=4 mass=0.432251 tv=0.151104
06:50:58.475095 [NF_DEBUG] tick loop entered
06:50:58.475395 [network_field] time=5 mass=0.410629 tv=0.141031
06:50:58.475611 [NF_DEBUG] tick loop entered
06:50:58.476608 [network_field] time=6 mass=0.391142 tv=0.131478
06:50:58.476804 [NF_DEBUG] tick loop entered
06:50:58.477020 [network_field] time=7 mass=0.373685 tv=0.122522
06:50:58.477254 [NF_DEBUG] tick loop entered
06:50:58.477507 [network_field] time=8 mass=0.358146 tv=0.114214
06:50:58.477772 [NF_DEBUG] tick loop entered
06:50:58.477951 [network_field] time=9 mass=0.344404 tv=0.106584
06:50:58.478150 [NF_DEBUG] tick loop entered
06:50:58.478330 [network_field] time=10 mass=0.332333 tv=0.099643
06:50:58.478507 [NF_DEBUG] tick loop entered
06:50:58.478675 [network_field] time=11 mass=0.321801 tv=0.093386
06:50:58.478856 [NF_DEBUG] tick loop entered
06:50:58.479055 [network_field] time=12 mass=0.312676 tv=0.087794
06:50:58.479241 [NF_DEBUG] tick loop entered
06:50:58.479428 [network_field] time=13 mass=0.304825 tv=0.082837
06:50:58.479602 [NF_DEBUG] tick loop entered
06:50:58.479775 [network_field] time=14 mass=0.298120 tv=0.078479
06:50:58.479947 [NF_DEBUG] tick loop entered
06:50:58.480113 [network_field] time=15 mass=0.292437 tv=0.074675
06:50:58.480290 [NF_DEBUG] tick loop entered
06:50:58.480465 [network_field] time=16 mass=0.287656 tv=0.071381
06:50:58.480638 [NF_DEBUG] tick loop entered
06:50:58.480815 [network_field] time=17 mass=0.283668 tv=0.068550
06:50:58.480991 [NF_DEBUG] tick loop entered
06:50:58.481167 [network_field] time=18 mass=0.280371 tv=0.066133
06:50:58.481344 [NF_DEBUG] tick loop entered
06:50:58.481521 [network_field] time=19 mass=0.277669 tv=0.064087
06:50:58.481694 [NF_DEBUG] tick loop entered
06:50:58.481871 [network_field] time=20 mass=0.275480 tv=0.062366
06:50:58.482048 [NF_DEBUG] tick loop entered
06:50:58.482565 [network_field] time=21 mass=0.273726 tv=0.060932
06:50:58.483698 [NF_DEBUG] tick loop entered
06:50:58.483928 [network_field] time=22 mass=0.272339 tv=0.059745
06:50:58.484112 [NF_DEBUG] tick loop entered
06:50:58.484288 [network_field] time=23 mass=0.271261 tv=0.058772
06:50:58.484455 [NF_DEBUG] tick loop entered
06:50:58.484675 [network_field] time=24 mass=0.270439 tv=0.057982
06:50:58.485673 [NF_DEBUG] tick loop entered
06:50:58.486057 [network_field] time=25 mass=0.269827 tv=0.057348
06:50:58.486307 [NF_DEBUG] tick loop entered
06:50:58.486486 [NF_DEBUG] tick loop entered
06:50:58.486674 [network_field] time=26 mass=0.269388 tv=0.056844
06:50:58.486848 [NF_DEBUG] tick loop entered
06:50:58.487023 [NF_DEBUG] tick loop entered
06:50:58.487245 [network_field] time=27 mass=0.269087 tv=0.056449
06:50:58.487449 [NF_DEBUG] tick loop entered
06:50:58.487639 [NF_DEBUG] tick loop entered
06:50:58.487813 [network_field] time=28 mass=0.268897 tv=0.056146
06:50:58.487980 [NF_DEBUG] tick loop entered
06:50:58.488151 [NF_DEBUG] tick loop entered
06:50:58.488324 [network_field] time=29 mass=0.268794 tv=0.055919
06:50:58.488492 [NF_DEBUG] tick loop entered
06:50:58.488664 [network_field] time=30 mass=0.268758 tv=0.055752
06:50:58.488834 [NF_DEBUG] tick loop entered
06:50:58.489005 [network_field] time=31 mass=0.268773 tv=0.055635
06:50:58.489211 [NF_DEBUG] tick loop entered
06:50:58.489388 [network_field] time=32 mass=0.268826 tv=0.055559
06:50:58.489565 [NF_DEBUG] tick loop entered
06:50:58.489751 [network_field] time=33 mass=0.268906 tv=0.055518
06:50:58.489919 [NF_DEBUG] tick loop entered
06:50:58.490085 [network_field] time=34 mass=0.269003 tv=0.055500
06:50:58.490831 [NF_DEBUG] tick loop entered
06:50:58.491002 [network_field] time=35 mass=0.269110 tv=0.055500
06:50:58.491173 [NF_DEBUG] tick loop entered
06:50:58.491351 [network_field] time=36 mass=0.269223 tv=0.055513
06:50:58.491515 [NF_DEBUG] tick loop entered
06:50:58.491682 [network_field] time=37 mass=0.269337 tv=0.055534
06:50:58.491804 [NF_DEBUG] tick loop entered
06:50:58.492009 [network_field] time=38 mass=0.269449 tv=0.055560
06:50:58.492181 [NF_DEBUG] tick loop entered
06:50:58.492359 [network_field] time=39 mass=0.269557 tv=0.055589
06:50:58.492499 [NF_DEBUG] tick loop entered
06:50:58.492641 [network_field] time=40 mass=0.269660 tv=0.055620
06:50:58.492801 [NF_DEBUG] tick loop entered
06:50:58.492938 [network_field] time=41 mass=0.269757 tv=0.055652
06:50:58.493103 [NF_DEBUG] tick loop entered
06:50:58.493229 [network_field] time=42 mass=0.269848 tv=0.055683
06:50:58.493364 [NF_DEBUG] tick loop entered
06:50:58.493500 [network_field] time=43 mass=0.269932 tv=0.055713
06:50:58.493655 [NF_DEBUG] tick loop entered
06:50:58.493809 [network_field] time=44 mass=0.270009 tv=0.055742
06:50:58.493964 [NF_DEBUG] tick loop entered
06:50:58.494129 [network_field] time=45 mass=0.270079 tv=0.055769
06:50:58.494286 [NF_DEBUG] tick loop entered
06:50:58.494443 [network_field] time=46 mass=0.270143 tv=0.055794
06:50:58.494599 [NF_DEBUG] tick loop entered
06:50:58.494756 [NF_DEBUG] tick loop entered
06:50:58.494918 [NF_DEBUG] tick loop entered
06:50:58.495159 [network_field] time=47 mass=0.270201 tv=0.055818
06:50:58.495335 [NF_DEBUG] tick loop entered
06:50:58.495498 [network_field] time=48 mass=0.270254 tv=0.055839
06:50:58.495661 [NF_DEBUG] tick loop entered
06:50:58.495828 [NF_DEBUG] tick loop entered
06:50:58.495993 [network_field] time=49 mass=0.270301 tv=0.055859
06:50:58.496155 [NF_DEBUG] tick loop entered
06:50:58.496320 [network_field] time=50 mass=0.275904 tv=0.056250
06:50:58.496481 [NF_DEBUG] tick loop entered
06:50:58.496642 [network_field] time=51 mass=0.281201 tv=0.056778
06:50:58.496802 [NF_DEBUG] tick loop entered
06:50:58.496962 [NF_DEBUG] tick loop entered
06:50:58.497121 [NF_DEBUG] tick loop entered
06:50:58.497282 [network_field] time=52 mass=0.286220 tv=0.057381
06:50:58.497989 [NF_DEBUG] tick loop entered
06:50:58.498170 [NF_DEBUG] tick loop entered
06:50:58.498332 [network_field] time=53 mass=0.290981 tv=0.058023
06:50:58.498497 [NF_DEBUG] tick loop entered
06:50:58.498655 [network_field] time=54 mass=0.295502 tv=0.058681
06:50:58.498851 [NF_DEBUG] tick loop entered
06:50:58.499046 [network_field] time=55 mass=0.299793 tv=0.059344
06:50:58.499295 [NF_DEBUG] tick loop entered
06:50:58.499475 [network_field] time=56 mass=0.303866 tv=0.060004
06:50:58.499640 [NF_DEBUG] tick loop entered
06:50:58.499799 [network_field] time=57 mass=0.307730 tv=0.060657
06:50:58.500029 [NF_DEBUG] tick loop entered
06:50:58.500214 [network_field] time=58 mass=0.311392 tv=0.061301
06:50:58.500368 [NF_DEBUG] tick loop entered
06:50:58.500521 [network_field] time=59 mass=0.314860 tv=0.061934
06:50:58.500670 [NF_DEBUG] tick loop entered
06:50:58.500816 [network_field] time=60 mass=0.318142 tv=0.062556
06:50:58.502425 [NF_DEBUG] tick loop entered
06:50:58.502670 [network_field] time=61 mass=0.321243 tv=0.063167
06:50:58.502828 [NF_DEBUG] tick loop entered
06:50:58.502981 [network_field] time=62 mass=0.324169 tv=0.063766
06:50:58.503133 [NF_DEBUG] tick loop entered
06:50:58.503286 [network_field] time=63 mass=0.326927 tv=0.064354
06:50:58.503523 [NF_DEBUG] tick loop entered
06:50:58.503646 [network_field] time=64 mass=0.329522 tv=0.064931
06:50:58.503768 [NF_DEBUG] tick loop entered
06:50:58.503889 [network_field] time=65 mass=0.331960 tv=0.065497
06:50:58.504035 [NF_DEBUG] tick loop entered
06:50:58.504189 [network_field] time=66 mass=0.334245 tv=0.066051
06:50:58.504347 [NF_DEBUG] tick loop entered
06:50:58.504506 [network_field] time=67 mass=0.336384 tv=0.066592
06:50:58.505272 [NF_DEBUG] tick loop entered
06:50:58.505450 [network_field] time=68 mass=0.338381 tv=0.067119
06:50:58.505593 [NF_DEBUG] tick loop entered
06:50:58.505739 [network_field] time=69 mass=0.340242 tv=0.067632
06:50:58.505881 [NF_DEBUG] tick loop entered
06:50:58.506039 [network_field] time=70 mass=0.341971 tv=0.068128
06:50:58.506323 [NF_DEBUG] tick loop entered
06:50:58.506488 [network_field] time=71 mass=0.343575 tv=0.068606
06:50:58.506613 [NF_DEBUG] tick loop entered
06:50:58.506782 [network_field] time=72 mass=0.345058 tv=0.069065
06:50:58.506931 [NF_DEBUG] tick loop entered
06:50:58.507091 [network_field] time=73 mass=0.346427 tv=0.069503
06:50:58.507237 [NF_DEBUG] tick loop entered
06:50:58.507387 [NF_DEBUG] tick loop entered
06:50:58.507535 [NF_DEBUG] tick loop entered
06:50:58.507685 [network_field] time=74 mass=0.347686 tv=0.069920
06:50:58.507839 [NF_DEBUG] tick loop entered
06:50:58.507988 [network_field] time=75 mass=0.348843 tv=0.070314
06:50:58.508135 [NF_DEBUG] tick loop entered
06:50:58.508285 [network_field] time=76 mass=0.349902 tv=0.070685
06:50:58.508433 [NF_DEBUG] tick loop entered
06:50:58.508582 [network_field] time=77 mass=0.350870 tv=0.071033
06:50:58.508730 [NF_DEBUG] tick loop entered
06:50:58.508881 [network_field] time=78 mass=0.351752 tv=0.071357
06:50:58.509031 [NF_DEBUG] tick loop entered
06:50:58.509182 [network_field] time=79 mass=0.352554 tv=0.071659
06:50:58.509337 [NF_DEBUG] tick loop entered
06:50:58.509491 [network_field] time=80 mass=0.353282 tv=0.071939
06:50:58.509648 [NF_DEBUG] tick loop entered
06:50:58.509815 [network_field] time=81 mass=0.353942 tv=0.072197
06:50:58.509977 [NF_DEBUG] tick loop entered
06:50:58.510136 [network_field] time=82 mass=0.354538 tv=0.072434
06:50:58.510287 [NF_DEBUG] tick loop entered
06:50:58.510440 [network_field] time=83 mass=0.355075 tv=0.072651
06:50:58.510596 [NF_DEBUG] tick loop entered
06:50:58.510756 [network_field] time=84 mass=0.355559 tv=0.072849
06:50:58.510914 [NF_DEBUG] tick loop entered
06:50:58.511073 [network_field] time=85 mass=0.355994 tv=0.073030
06:50:58.511230 [NF_DEBUG] tick loop entered
06:50:58.511388 [network_field] time=86 mass=0.356384 tv=0.073194
06:50:58.511539 [NF_DEBUG] tick loop entered
06:50:58.511697 [NF_DEBUG] tick loop entered
06:50:58.512527 [NF_DEBUG] tick loop entered
06:50:58.512702 [network_field] time=87 mass=0.356734 tv=0.073343
06:50:58.512860 [NF_DEBUG] tick loop entered
06:50:58.513007 [network_field] time=88 mass=0.357046 tv=0.073477
06:50:58.513152 [NF_DEBUG] tick loop entered
06:50:58.513342 [NF_DEBUG] tick loop entered
06:51:00.473730 [scenario] tick=12 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.52 depth=3 prop_delay_est=11.38ms
06:51:00.474231 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=141.717 propagation_stage=0 variance=0.000
06:51:00.474645 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:51:00.475146 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=9.875 disturbance_energy=10.062 stability_score=0.000
06:51:00.475526 [control] svc=frontend bare_out=0.550 recovery_incentive=0.000 stability_margin=0.797 predicted_relief_ms=0 adjusted_limit=2.179 stiction=0
06:51:00.476124 [hub] marshal error: json: unsupported value: +Inf
06:51:00.476484 [NF_DEBUG] tick loop entered
06:51:00.477096 [network_field] time=0 mass=0.357326 tv=0.073599
06:51:00.477222 [NF_DEBUG] tick loop entered
06:51:00.477424 [network_field] time=1 mass=0.357575 tv=0.073708
06:51:00.477598 [actuator] EXECUTED id=tick-12-svc-frontend svc=frontend limit=2.18 latency=1.50774ms tick=12
06:51:00.477607 [NF_DEBUG] tick loop entered
06:51:00.478036 [network_field] time=2 mass=0.357797 tv=0.073806
06:51:00.478202 [NF_DEBUG] tick loop entered
06:51:00.478367 [network_field] time=3 mass=0.357994 tv=0.073894
06:51:00.478570 [NF_DEBUG] tick loop entered
06:51:00.478724 [network_field] time=4 mass=0.358169 tv=0.073972
06:51:00.478879 [NF_DEBUG] tick loop entered
06:51:00.479023 [network_field] time=5 mass=0.358325 tv=0.074043
06:51:00.479184 [NF_DEBUG] tick loop entered
06:51:00.479345 [network_field] time=6 mass=0.358463 tv=0.074105
06:51:00.479503 [NF_DEBUG] tick loop entered
06:51:00.479658 [network_field] time=7 mass=0.358585 tv=0.074161
06:51:00.479828 [NF_DEBUG] tick loop entered
06:51:00.480011 [network_field] time=8 mass=0.358694 tv=0.074211
06:51:00.480169 [NF_DEBUG] tick loop entered
06:51:00.480326 [network_field] time=9 mass=0.358789 tv=0.074255
06:51:00.480503 [NF_DEBUG] tick loop entered
06:51:00.480685 [network_field] time=10 mass=0.358874 tv=0.074294
06:51:00.480844 [NF_DEBUG] tick loop entered
06:51:00.480994 [network_field] time=11 mass=0.358948 tv=0.074329
06:51:00.481188 [NF_DEBUG] tick loop entered
06:51:00.481342 [network_field] time=12 mass=0.359014 tv=0.074360
06:51:00.481497 [NF_DEBUG] tick loop entered
06:51:00.481696 [network_field] time=13 mass=0.359072 tv=0.074387
06:51:00.481871 [NF_DEBUG] tick loop entered
06:51:00.482049 [network_field] time=14 mass=0.359123 tv=0.074411
06:51:00.482269 [NF_DEBUG] tick loop entered
06:51:00.482468 [network_field] time=15 mass=0.359168 tv=0.074433
06:51:00.482626 [NF_DEBUG] tick loop entered
06:51:00.482765 [network_field] time=16 mass=0.359208 tv=0.074451
06:51:00.482916 [NF_DEBUG] tick loop entered
06:51:00.483099 [network_field] time=17 mass=0.359243 tv=0.074468
06:51:00.483313 [NF_DEBUG] tick loop entered
06:51:00.483720 [network_field] time=18 mass=0.359273 tv=0.074483
06:51:00.483931 [NF_DEBUG] tick loop entered
06:51:00.484116 [NF_DEBUG] tick loop entered
06:51:00.484271 [network_field] time=19 mass=0.359300 tv=0.074496
06:51:00.484436 [NF_DEBUG] tick loop entered
06:51:00.484626 [network_field] time=20 mass=0.359324 tv=0.074507
06:51:00.484798 [NF_DEBUG] tick loop entered
06:51:00.484977 [NF_DEBUG] tick loop entered
06:51:00.485166 [network_field] time=21 mass=0.359345 tv=0.074517
06:51:00.485517 [NF_DEBUG] tick loop entered
06:51:00.486003 [network_field] time=22 mass=0.359363 tv=0.074526
06:51:00.486304 [NF_DEBUG] tick loop entered
06:51:00.486597 [network_field] time=23 mass=0.359379 tv=0.074533
06:51:00.486869 [NF_DEBUG] tick loop entered
06:51:00.487188 [network_field] time=24 mass=0.359393 tv=0.074540
06:51:00.487346 [NF_DEBUG] tick loop entered
06:51:00.487525 [network_field] time=25 mass=0.359405 tv=0.074546
06:51:00.487685 [NF_DEBUG] tick loop entered
06:51:00.487836 [network_field] time=26 mass=0.359416 tv=0.074551
06:51:00.487985 [NF_DEBUG] tick loop entered
06:51:00.488167 [network_field] time=27 mass=0.359425 tv=0.074556
06:51:00.488329 [NF_DEBUG] tick loop entered
06:51:00.488490 [network_field] time=28 mass=0.359433 tv=0.074560
06:51:00.488632 [NF_DEBUG] tick loop entered
06:51:00.488806 [network_field] time=29 mass=0.359440 tv=0.074563
06:51:00.488963 [NF_DEBUG] tick loop entered
