06:48:11.565894 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:48:36.686286 [network_field] time=40 mass=0.270490 tv=0.055939
06:48:36.686505 [NF_DEBUG] tick loop entered
06:48:36.686722 [network_field] time=41 mass=0.270513 tv=0.055950
06:48:36.686938 [NF_DEBUG] tick loop entered
06:48:36.687149 [NF_DEBUG] tick loop entered
06:48:36.687351 [NF_DEBUG] tick loop entered
06:48:36.687564 [NF_DEBUG] tick loop entered
06:48:36.687773 [network_field] time=42 mass=0.270533 tv=0.055959
06:48:36.687980 [NF_DEBUG] tick loop entered
06:48:36.688186 [NF_DEBUG] tick loop entered
06:48:36.688398 [network_field] time=43 mass=0.270550 tv=0.055967
06:48:36.688671 [NF_DEBUG] tick loop entered
06:48:36.688897 [network_field] time=44 mass=0.270565 tv=0.055974
06:48:36.689129 [NF_DEBUG] tick loop entered
06:48:36.689337 [network_field] time=45 mass=0.270579 tv=0.055980
06:48:36.689530 [NF_DEBUG] tick loop entered
06:48:36.689709 [NF_DEBUG] tick loop entered
06:48:36.689893 [network_field] time=46 mass=0.270591 tv=0.055986
06:48:36.690073 [NF_DEBUG] tick loop entered
06:48:36.690332 [network_field] time=47 mass=0.270601 tv=0.055991
06:48:36.690541 [NF_DEBUG] tick loop entered
06:48:36.690724 [network_field] time=48 mass=0.270610 tv=0.055995
06:48:36.690902 [NF_DEBUG] tick loop entered
06:48:36.691083 [network_field] time=49 mass=0.270618 tv=0.055999
06:48:36.691260 [NF_DEBUG] tick loop entered
06:48:36.691447 [network_field] time=50 mass=0.276186 tv=0.056375
06:48:36.691660 [NF_DEBUG] tick loop entered
06:48:36.691842 [network_field] time=51 mass=0.281451 tv=0.056890
06:48:36.692019 [NF_DEBUG] tick loop entered
06:48:36.692198 [network_field] time=52 mass=0.286441 tv=0.057481
06:48:36.692375 [NF_DEBUG] tick loop entered
06:48:36.692553 [network_field] time=53 mass=0.291178 tv=0.058112
06:48:36.692732 [NF_DEBUG] tick loop entered
06:48:36.692910 [network_field] time=54 mass=0.295675 tv=0.058760
06:48:36.693099 [NF_DEBUG] tick loop entered
06:48:36.693274 [NF_DEBUG] tick loop entered
06:48:36.693449 [network_field] time=55 mass=0.299946 tv=0.059414
06:48:36.693622 [NF_DEBUG] tick loop entered
06:48:36.693798 [network_field] time=56 mass=0.304001 tv=0.060066
06:48:36.693972 [NF_DEBUG] tick loop entered
06:48:36.694145 [NF_DEBUG] tick loop entered
06:48:36.694320 [network_field] time=57 mass=0.307849 tv=0.060712
06:48:36.694504 [NF_DEBUG] tick loop entered
06:48:36.694764 [network_field] time=58 mass=0.311497 tv=0.061350
06:48:36.694987 [NF_DEBUG] tick loop entered
06:48:38.654995 [scenario] tick=12 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.52 depth=3 prop_delay_est=11.38ms
06:48:38.655704 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=141.717 propagation_stage=0 variance=0.000
06:48:38.657188 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:48:38.658038 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=9.875 disturbance_energy=10.062 stability_score=0.000
06:48:38.658577 [control] svc=frontend bare_out=0.550 recovery_incentive=0.000 stability_margin=0.797 predicted_relief_ms=0 adjusted_limit=2.179 stiction=0
06:48:38.659265 [hub] marshal error: json: unsupported value: +Inf
06:48:38.659362 [NF_DEBUG] tick loop entered
06:48:38.660258 [network_field] time=0 mass=0.314953 tv=0.061977
06:48:38.660705 [NF_DEBUG] tick loop entered
06:48:38.661218 [network_field] time=1 mass=0.318223 tv=0.062594
06:48:38.661753 [NF_DEBUG] tick loop entered
06:48:38.660648 [actuator] EXECUTED id=tick-12-svc-frontend svc=frontend limit=2.18 latency=1.365968ms tick=12
06:48:38.662421 [network_field] time=2 mass=0.321314 tv=0.063200
06:48:38.663636 [NF_DEBUG] tick loop entered
06:48:38.664304 [network_field] time=3 mass=0.324232 tv=0.063796
06:48:38.664698 [NF_DEBUG] tick loop entered
06:48:38.665736 [network_field] time=4 mass=0.326982 tv=0.064381
06:48:38.666724 [NF_DEBUG] tick loop entered
06:48:38.667459 [network_field] time=5 mass=0.329571 tv=0.064954
06:48:38.668231 [NF_DEBUG] tick loop entered
06:48:38.669041 [network_field] time=6 mass=0.332002 tv=0.065517
06:48:38.669647 [NF_DEBUG] tick loop entered
06:48:38.670249 [network_field] time=7 mass=0.334283 tv=0.066068
06:48:38.671262 [NF_DEBUG] tick loop entered
06:48:38.671568 [network_field] time=8 mass=0.336417 tv=0.066607
06:48:38.672031 [NF_DEBUG] tick loop entered
06:48:38.672340 [network_field] time=9 mass=0.338410 tv=0.067133
06:48:38.672748 [NF_DEBUG] tick loop entered
06:48:38.673138 [network_field] time=10 mass=0.340267 tv=0.067644
06:48:38.673357 [NF_DEBUG] tick loop entered
06:48:38.673607 [network_field] time=11 mass=0.341993 tv=0.068139
06:48:38.673896 [NF_DEBUG] tick loop entered
06:48:38.674224 [network_field] time=12 mass=0.343594 tv=0.068616
06:48:38.674606 [NF_DEBUG] tick loop entered
06:48:38.674994 [network_field] time=13 mass=0.345075 tv=0.069073
06:48:38.675376 [NF_DEBUG] tick loop entered
06:48:38.675719 [network_field] time=14 mass=0.346441 tv=0.069510
06:48:38.676026 [NF_DEBUG] tick loop entered
06:48:38.676346 [network_field] time=15 mass=0.347699 tv=0.069926
06:48:38.676607 [NF_DEBUG] tick loop entered
06:48:38.676940 [network_field] time=16 mass=0.348854 tv=0.070319
06:48:38.677215 [NF_DEBUG] tick loop entered
06:48:38.677493 [network_field] time=17 mass=0.349912 tv=0.070690
06:48:38.678376 [NF_DEBUG] tick loop entered
06:48:38.678633 [network_field] time=18 mass=0.350878 tv=0.071037
06:48:38.678860 [NF_DEBUG] tick loop entered
06:48:38.679082 [network_field] time=19 mass=0.351759 tv=0.071361
06:48:38.679366 [NF_DEBUG] tick loop entered
06:48:38.679634 [network_field] time=20 mass=0.352561 tv=0.071662
06:48:38.679904 [NF_DEBUG] tick loop entered
06:48:38.680105 [network_field] time=21 mass=0.353288 tv=0.071942
06:48:38.680285 [NF_DEBUG] tick loop entered
06:48:38.680478 [network_field] time=22 mass=0.353947 tv=0.072199
06:48:38.680734 [NF_DEBUG] tick loop entered
06:48:38.681206 [network_field] time=23 mass=0.354542 tv=0.072436
06:48:38.681890 [NF_DEBUG] tick loop entered
06:48:38.682472 [network_field] time=24 mass=0.355079 tv=0.072653
06:48:38.683091 [NF_DEBUG] tick loop entered
06:48:38.683405 [network_field] time=25 mass=0.355562 tv=0.072851
06:48:38.683605 [NF_DEBUG] tick loop entered
06:48:38.684068 [network_field] time=26 mass=0.355997 tv=0.073031
06:48:38.684554 [NF_DEBUG] tick loop entered
06:48:38.684893 [network_field] time=27 mass=0.356387 tv=0.073195
06:48:38.685339 [NF_DEBUG] tick loop entered
06:48:38.685584 [network_field] time=28 mass=0.356736 tv=0.073344
06:48:38.685793 [NF_DEBUG] tick loop entered
06:48:38.685989 [NF_DEBUG] tick loop entered
06:48:38.686196 [network_field] time=29 mass=0.357048 tv=0.073478
06:48:38.686398 [NF_DEBUG] tick loop entered
06:48:38.686573 [network_field] time=30 mass=0.357327 tv=0.073599
06:48:38.686741 [NF_DEBUG] tick loop entered
06:48:38.686989 [NF_DEBUG] tick loop entered
06:48:38.687282 [NF_DEBUG] tick loop entered
06:48:38.687567 [network_field] time=31 mass=0.357576 tv=0.073709
06:48:38.687786 [NF_DEBUG] tick loop entered
06:48:38.687996 [network_field] time=32 mass=0.357798 tv=0.073806
06:48:38.688190 [NF_DEBUG] tick loop entered
06:48:38.688399 [NF_DEBUG] tick loop entered
06:48:38.688612 [NF_DEBUG] tick loop entered
06:48:38.688822 [network_field] time=33 mass=0.357995 tv=0.073894
06:48:38.689037 [NF_DEBUG] tick loop entered
06:48:38.689221 [network_field] time=34 mass=0.358170 tv=0.073973
06:48:38.689424 [NF_DEBUG] tick loop entered
06:48:38.689628 [NF_DEBUG] tick loop entered
06:48:38.689829 [network_field] time=35 mass=0.358326 tv=0.074043
06:48:38.690017 [NF_DEBUG] tick loop entered
06:48:38.690218 [network_field] time=36 mass=0.358464 tv=0.074106
06:48:38.690410 [NF_DEBUG] tick loop entered
06:48:38.690606 [network_field] time=37 mass=0.358586 tv=0.074162
06:48:38.690790 [NF_DEBUG] tick loop entered
06:48:38.690986 [network_field] time=38 mass=0.358694 tv=0.074211
06:48:38.691176 [NF_DEBUG] tick loop entered
06:48:38.691378 [network_field] time=39 mass=0.358790 tv=0.074255
06:48:38.691574 [NF_DEBUG] tick loop entered
06:48:38.691779 [network_field] time=40 mass=0.358874 tv=0.074295
06:48:38.691972 [NF_DEBUG] tick loop entered
06:48:38.692376 [network_field] time=41 mass=0.358949 tv=0.074329
06:48:38.692624 [NF_DEBUG] tick loop entered
06:48:38.692844 [network_field] time=42 mass=0.359015 tv=0.074360
06:48:38.693044 [NF_DEBUG] tick loop entered
06:48:38.693199 [network_field] time=43 mass=0.359073 tv=0.074387
06:48:38.693377 [NF_DEBUG] tick loop entered
06:48:38.693630 [network_field] time=44 mass=0.359124 tv=0.074412
