06:34:16.585474 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:34:39.655728 [NF_DEBUG] tick loop entered
06:34:39.656853 [NF_DEBUG] tick loop entered
06:34:39.657914 [network_field] time=2 mass=4.112981 tv=0.714580
06:34:39.658160 [NF_DEBUG] tick loop entered
06:34:39.657147 [NF_DEBUG] tick loop entered
06:34:39.657412 [network_field] time=3 mass=4.175377 tv=0.730181
06:34:39.657648 [NF_DEBUG] tick loop entered
06:34:39.658425 [network_field] time=3 mass=4.055911 tv=0.699542
06:34:39.659419 [NF_DEBUG] tick loop entered
06:34:39.659641 [network_field] time=4 mass=3.911793 tv=0.657101
06:34:39.658701 [network_field] time=1 mass=4.003645 tv=0.684986
06:34:39.658935 [NF_DEBUG] tick loop entered
06:34:39.659199 [network_field] time=1 mass=3.955735 tv=0.670853
06:34:39.659901 [NF_DEBUG] tick loop entered
06:34:39.660858 [network_field] time=5 mass=3.834465 tv=0.630620
06:34:39.661087 [NF_DEBUG] tick loop entered
06:34:39.661319 [network_field] time=6 mass=3.800493 tv=0.617846
06:34:39.660172 [NF_DEBUG] tick loop entered
06:34:39.660409 [network_field] time=4 mass=3.871472 tv=0.643699
06:34:39.660602 [NF_DEBUG] tick loop entered
06:34:39.661597 [NF_DEBUG] tick loop entered
06:34:39.662449 [NF_DEBUG] tick loop entered
06:34:39.662666 [NF_DEBUG] tick loop entered
06:34:39.662912 [network_field] time=7 mass=3.714332 tv=0.581208
06:34:39.661818 [network_field] time=2 mass=3.769302 tv=0.605361
06:34:39.662007 [NF_DEBUG] tick loop entered
06:34:39.662272 [network_field] time=2 mass=3.740655 tv=0.593152
06:34:39.663135 [NF_DEBUG] tick loop entered
06:34:39.664197 [network_field] time=8 mass=3.667840 tv=0.558080
06:34:39.664423 [NF_DEBUG] tick loop entered
06:34:39.663348 [NF_DEBUG] tick loop entered
06:34:39.663582 [network_field] time=5 mass=3.690127 tv=0.569520
06:34:39.663937 [NF_DEBUG] tick loop entered
06:34:39.664768 [network_field] time=9 mass=3.647281 tv=0.546880
06:34:39.665709 [NF_DEBUG] tick loop entered
06:34:39.665961 [network_field] time=10 mass=3.610610 tv=0.525174
06:34:39.665035 [network_field] time=3 mass=3.628264 tv=0.535913
06:34:39.665252 [NF_DEBUG] tick loop entered
06:34:39.665517 [NF_DEBUG] tick loop entered
06:34:39.666339 [NF_DEBUG] tick loop entered
06:34:39.667260 [network_field] time=11 mass=3.594143 tv=0.514656
06:34:39.667589 [NF_DEBUG] tick loop entered
06:34:39.667873 [network_field] time=12 mass=3.578695 tv=0.504355
06:34:39.666602 [NF_DEBUG] tick loop entered
06:34:39.668181 [NF_DEBUG] tick loop entered
06:34:39.669024 [network_field] time=13 mass=3.564101 tv=0.494266
06:34:39.669316 [NF_DEBUG] tick loop entered
06:34:39.669564 [network_field] time=14 mass=3.452216 tv=0.581103
06:34:39.669831 [NF_DEBUG] tick loop entered
06:34:39.668659 [hub] marshal error: json: unsupported value: +Inf
06:34:39.670057 [network_field] time=15 mass=3.342918 tv=0.662397
06:34:39.670599 [NF_DEBUG] tick loop entered
06:34:39.670769 [network_field] time=16 mass=3.236095 tv=0.728806
06:34:39.670984 [NF_DEBUG] tick loop entered
06:34:39.671197 [network_field] time=17 mass=3.131639 tv=0.774218
06:34:39.671345 [NF_DEBUG] tick loop entered
06:34:39.671572 [network_field] time=18 mass=3.029445 tv=0.793049
06:34:39.671759 [NF_DEBUG] tick loop entered
06:34:39.672377 [network_field] time=19 mass=2.929413 tv=0.778912
06:34:39.672638 [NF_DEBUG] tick loop entered
06:34:39.672858 [network_field] time=20 mass=2.831448 tv=0.728252
06:34:39.673093 [NF_DEBUG] tick loop entered
06:34:39.673312 [network_field] time=21 mass=2.735460 tv=0.646359
06:34:39.673524 [NF_DEBUG] tick loop entered
06:34:39.673699 [network_field] time=22 mass=2.641365 tv=0.628533
06:34:39.673875 [NF_DEBUG] tick loop entered
06:34:39.674071 [network_field] time=23 mass=2.549087 tv=0.600274
06:34:39.674282 [NF_DEBUG] tick loop entered
06:34:39.674470 [network_field] time=24 mass=2.458552 tv=0.551005
06:34:39.674685 [NF_DEBUG] tick loop entered
06:34:39.674898 [network_field] time=25 mass=2.369693 tv=0.540604
06:34:39.675113 [NF_DEBUG] tick loop entered
06:34:39.675329 [NF_DEBUG] tick loop entered
06:34:39.675535 [network_field] time=26 mass=2.282450 tv=0.512590
06:34:39.675777 [NF_DEBUG] tick loop entered
06:34:39.675982 [network_field] time=27 mass=2.196766 tv=0.484378
06:34:39.676198 [NF_DEBUG] tick loop entered
06:34:39.676382 [NF_DEBUG] tick loop entered
06:34:39.676583 [network_field] time=28 mass=2.112590 tv=0.470763
06:34:39.676764 [NF_DEBUG] tick loop entered
06:34:39.676961 [network_field] time=29 mass=2.029875 tv=0.445236
06:34:39.677158 [NF_DEBUG] tick loop entered
06:34:39.677324 [NF_DEBUG] tick loop entered
06:34:39.677494 [NF_DEBUG] tick loop entered
06:34:39.677733 [network_field] time=30 mass=1.948579 tv=0.430711
06:34:39.677947 [NF_DEBUG] tick loop entered
06:34:39.678125 [network_field] time=31 mass=1.868663 tv=0.415308
06:34:39.678313 [NF_DEBUG] tick loop entered
06:34:39.678481 [NF_DEBUG] tick loop entered
06:34:39.678676 [network_field] time=32 mass=1.790092 tv=0.393552
06:34:39.678851 [NF_DEBUG] tick loop entered
06:34:39.679031 [NF_DEBUG] tick loop entered
06:34:39.679194 [network_field] time=33 mass=1.712834 tv=0.385034
06:34:39.679385 [NF_DEBUG] tick loop entered
06:34:39.679617 [network_field] time=34 mass=1.636863 tv=0.368875
06:34:39.679829 [NF_DEBUG] tick loop entered
06:34:39.680019 [network_field] time=35 mass=1.562153 tv=0.355138
06:34:39.680187 [NF_DEBUG] tick loop entered
06:34:39.680349 [network_field] time=36 mass=1.488688 tv=0.344936
06:34:39.680532 [NF_DEBUG] tick loop entered
06:34:39.680713 [network_field] time=37 mass=1.416456 tv=0.329088
06:34:39.680863 [NF_DEBUG] tick loop entered
06:34:39.681018 [network_field] time=38 mass=1.345457 tv=0.321843
06:34:39.681204 [NF_DEBUG] tick loop entered
06:34:39.681384 [network_field] time=39 mass=1.275705 tv=0.310329
06:34:39.681595 [NF_DEBUG] tick loop entered
06:34:39.681772 [network_field] time=40 mass=1.207225 tv=0.298926
06:34:39.681946 [NF_DEBUG] tick loop entered
06:34:39.682093 [network_field] time=41 mass=1.140045 tv=0.291335
06:34:39.682250 [NF_DEBUG] tick loop entered
06:34:39.682423 [network_field] time=42 mass=1.074207 tv=0.279651
06:34:39.682597 [NF_DEBUG] tick loop entered
06:34:39.682743 [network_field] time=43 mass=1.009760 tv=0.272962
06:34:39.682892 [NF_DEBUG] tick loop entered
06:34:39.683059 [NF_DEBUG] tick loop entered
06:34:39.683225 [network_field] time=44 mass=0.946757 tv=0.264156
06:34:39.683363 [NF_DEBUG] tick loop entered
06:34:39.683510 [network_field] time=45 mass=0.885261 tv=0.254912
06:34:39.683729 [NF_DEBUG] tick loop entered
06:34:39.683906 [network_field] time=46 mass=0.825361 tv=0.248797
06:34:39.684056 [NF_DEBUG] tick loop entered
06:34:39.684195 [NF_DEBUG] tick loop entered
06:34:39.684366 [network_field] time=47 mass=0.767143 tv=0.239633
06:34:39.684533 [NF_DEBUG] tick loop entered
06:34:39.684679 [network_field] time=48 mass=0.710667 tv=0.233769
06:34:39.684818 [NF_DEBUG] tick loop entered
06:34:39.684984 [NF_DEBUG] tick loop entered
06:34:39.685195 [NF_DEBUG] tick loop entered
06:34:39.685354 [network_field] time=49 mass=0.656037 tv=0.226714
06:34:39.685497 [NF_DEBUG] tick loop entered
06:34:39.685649 [network_field] time=50 mass=0.616030 tv=0.218756
06:34:39.685836 [NF_DEBUG] tick loop entered
06:34:39.685981 [network_field] time=51 mass=0.579045 tv=0.209795
06:34:39.686115 [NF_DEBUG] tick loop entered
06:34:39.686279 [network_field] time=52 mass=0.545088 tv=0.200021
06:34:39.686421 [NF_DEBUG] tick loop entered
06:34:39.686559 [network_field] time=53 mass=0.513556 tv=0.189649
06:34:39.686688 [NF_DEBUG] tick loop entered
06:34:39.686825 [network_field] time=54 mass=0.484218 tv=0.178910
06:34:39.686980 [NF_DEBUG] tick loop entered
06:34:39.687146 [network_field] time=55 mass=0.457038 tv=0.168034
06:34:39.687275 [NF_DEBUG] tick loop entered
06:34:39.687411 [network_field] time=56 mass=0.432099 tv=0.157274
06:34:39.687594 [NF_DEBUG] tick loop entered
06:34:39.687755 [network_field] time=57 mass=0.409448 tv=0.146809
06:34:39.688205 [NF_DEBUG] tick loop entered
06:34:39.688521 [network_field] time=58 mass=0.388996 tv=0.136774
06:34:39.688708 [NF_DEBUG] tick loop entered
06:34:39.688888 [network_field] time=59 mass=0.370651 tv=0.127271
06:34:39.689063 [NF_DEBUG] tick loop entered
06:34:39.689213 [network_field] time=60 mass=0.354310 tv=0.118375
06:34:39.689364 [NF_DEBUG] tick loop entered
06:34:39.689542 [network_field] time=61 mass=0.339860 tv=0.110137
06:34:39.689709 [NF_DEBUG] tick loop entered
06:34:39.689856 [network_field] time=62 mass=0.327179 tv=0.102587
06:34:39.690003 [NF_DEBUG] tick loop entered
06:34:39.690168 [network_field] time=63 mass=0.316142 tv=0.095734
06:34:39.690337 [NF_DEBUG] tick loop entered
06:34:39.690483 [network_field] time=64 mass=0.306615 tv=0.089574
06:34:39.690629 [NF_DEBUG] tick loop entered
06:34:39.690794 [network_field] time=65 mass=0.298464 tv=0.084087
06:34:39.690965 [NF_DEBUG] tick loop entered
06:34:39.691110 [network_field] time=66 mass=0.291557 tv=0.079245
06:34:39.691256 [NF_DEBUG] tick loop entered
06:34:39.691423 [network_field] time=67 mass=0.285762 tv=0.075009
06:34:39.691628 [NF_DEBUG] tick loop entered
06:34:39.691777 [network_field] time=68 mass=0.280954 tv=0.071336
06:34:39.691930 [NF_DEBUG] tick loop entered
06:34:39.692092 [network_field] time=69 mass=0.277014 tv=0.068179
06:34:39.692259 [NF_DEBUG] tick loop entered
06:34:39.692399 [network_field] time=70 mass=0.273830 tv=0.065491
06:34:39.692544 [NF_DEBUG] tick loop entered
06:34:39.692703 [network_field] time=71 mass=0.271298 tv=0.063224
06:34:39.692865 [NF_DEBUG] tick loop entered
06:34:39.693007 [network_field] time=72 mass=0.269324 tv=0.061329
06:34:39.693150 [NF_DEBUG] tick loop entered
06:34:39.693299 [network_field] time=73 mass=0.267822 tv=0.059764
06:34:39.693462 [NF_DEBUG] tick loop entered
06:34:39.693603 [network_field] time=74 mass=0.266717 tv=0.058485
06:34:39.693745 [NF_DEBUG] tick loop entered
06:34:39.693909 [network_field] time=75 mass=0.265940 tv=0.057454
06:34:39.694059 [NF_DEBUG] tick loop entered
06:34:39.694270 [network_field] time=76 mass=0.265432 tv=0.056636
06:34:39.694444 [NF_DEBUG] tick loop entered
06:34:39.694635 [network_field] time=77 mass=0.265143 tv=0.055998
06:34:39.694789 [NF_DEBUG] tick loop entered
06:34:39.694993 [network_field] time=78 mass=0.265026 tv=0.055510
06:34:39.695116 [NF_DEBUG] tick loop entered
06:34:39.695295 [network_field] time=79 mass=0.265045 tv=0.055149
06:34:39.695417 [NF_DEBUG] tick loop entered
06:34:39.695583 [NF_DEBUG] tick loop entered
06:34:39.695749 [network_field] time=80 mass=0.265167 tv=0.054892
06:34:39.695936 [NF_DEBUG] tick loop entered
06:34:39.696077 [NF_DEBUG] tick loop entered
06:34:39.696239 [network_field] time=81 mass=0.265367 tv=0.054721
06:34:39.696383 [NF_DEBUG] tick loop entered
06:34:41.671098 [scenario] tick=11 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.26 depth=3 prop_delay_est=9.46ms
06:34:41.672827 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=118.274 propagation_stage=2 variance=0.000
06:34:41.673418 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:34:41.673990 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=6.124 disturbance_energy=3.885 stability_score=0.000
06:34:41.674368 [control] svc=frontend bare_out=0.700 recovery_incentive=0.000 stability_margin=0.834 predicted_relief_ms=0 adjusted_limit=2.052 stiction=0
06:34:41.675017 [NF_DEBUG] tick loop entered
06:34:41.675699 [network_field] time=0 mass=0.265621 tv=0.054618
06:34:41.676112 [NF_DEBUG] tick loop entered
06:34:41.676478 [NF_DEBUG] tick loop entered
06:34:41.675224 [hub] marshal error: json: unsupported value: +Inf
06:34:41.675817 [actuator] EXECUTED id=tick-11-svc-frontend svc=frontend limit=2.05 latency=1.016702ms tick=11
06:34:41.676885 [network_field] time=1 mass=0.265912 tv=0.054569
06:34:41.677630 [NF_DEBUG] tick loop entered
06:34:41.677887 [NF_DEBUG] tick loop entered
06:34:41.678105 [network_field] time=2 mass=0.266224 tv=0.054561
06:34:41.678328 [NF_DEBUG] tick loop entered
06:34:41.678568 [network_field] time=3 mass=0.266548 tv=0.054591
06:34:41.678779 [NF_DEBUG] tick loop entered
06:34:41.679014 [network_field] time=4 mass=0.266872 tv=0.054645
06:34:41.679198 [NF_DEBUG] tick loop entered
06:34:41.679420 [network_field] time=5 mass=0.267190 tv=0.054716
06:34:41.679695 [NF_DEBUG] tick loop entered
06:34:41.679894 [network_field] time=6 mass=0.267497 tv=0.054797
06:34:41.680098 [NF_DEBUG] tick loop entered
06:34:41.680294 [network_field] time=7 mass=0.267789 tv=0.054882
06:34:41.680512 [NF_DEBUG] tick loop entered
06:34:41.680710 [network_field] time=8 mass=0.268064 tv=0.054970
06:34:41.680929 [NF_DEBUG] tick loop entered
06:34:41.681145 [network_field] time=9 mass=0.268320 tv=0.055056
06:34:41.681328 [NF_DEBUG] tick loop entered
06:34:41.681564 [network_field] time=10 mass=0.268557 tv=0.055141
06:34:41.681762 [NF_DEBUG] tick loop entered
06:34:41.681944 [NF_DEBUG] tick loop entered
06:34:41.682114 [NF_DEBUG] tick loop entered
06:34:41.682311 [network_field] time=11 mass=0.268776 tv=0.055221
06:34:41.682481 [NF_DEBUG] tick loop entered
06:34:41.682661 [network_field] time=12 mass=0.268975 tv=0.055297
06:34:41.682842 [NF_DEBUG] tick loop entered
06:34:41.683041 [network_field] time=13 mass=0.269157 tv=0.055368
06:34:41.683212 [NF_DEBUG] tick loop entered
06:34:41.683380 [network_field] time=14 mass=0.269322 tv=0.055433
06:34:41.683595 [NF_DEBUG] tick loop entered
06:34:41.683814 [network_field] time=15 mass=0.269471 tv=0.055494
06:34:41.683984 [NF_DEBUG] tick loop entered
06:34:41.684154 [network_field] time=16 mass=0.269606 tv=0.055550
06:34:41.684313 [NF_DEBUG] tick loop entered
06:34:41.684497 [network_field] time=17 mass=0.269726 tv=0.055600
06:34:41.684676 [NF_DEBUG] tick loop entered
06:34:41.684846 [network_field] time=18 mass=0.269835 tv=0.055646
06:34:41.685000 [NF_DEBUG] tick loop entered
06:34:41.685400 [network_field] time=19 mass=0.269931 tv=0.055688
06:34:41.685621 [NF_DEBUG] tick loop entered
06:34:41.685796 [NF_DEBUG] tick loop entered
06:34:41.686027 [network_field] time=20 mass=0.270018 tv=0.055726
06:34:41.686192 [NF_DEBUG] tick loop entered
06:34:41.686344 [network_field] time=21 mass=0.270095 tv=0.055759
06:34:41.686488 [NF_DEBUG] tick loop entered
06:34:41.686656 [NF_DEBUG] tick loop entered
06:34:41.687277 [network_field] time=22 mass=0.270163 tv=0.055790
06:34:41.687500 [NF_DEBUG] tick loop entered
06:34:41.687774 [NF_DEBUG] tick loop entered
06:34:41.687972 [NF_DEBUG] tick loop entered
06:34:41.688161 [network_field] time=23 mass=0.270224 tv=0.055817
06:34:41.688324 [NF_DEBUG] tick loop entered
06:34:41.688486 [network_field] time=24 mass=0.270278 tv=0.055841
06:34:41.688657 [NF_DEBUG] tick loop entered
06:34:41.688832 [network_field] time=25 mass=0.270325 tv=0.055863
06:34:41.688990 [NF_DEBUG] tick loop entered
06:34:41.689149 [network_field] time=26 mass=0.270368 tv=0.055882
06:34:41.689319 [NF_DEBUG] tick loop entered
06:34:41.689495 [NF_DEBUG] tick loop entered
06:34:41.689656 [network_field] time=27 mass=0.270405 tv=0.055899
06:34:41.689812 [NF_DEBUG] tick loop entered
06:34:41.689977 [NF_DEBUG] tick loop entered
06:34:41.690150 [network_field] time=28 mass=0.270438 tv=0.055914
06:34:41.690305 [NF_DEBUG] tick loop entered
06:34:41.690461 [NF_DEBUG] tick loop entered
06:34:41.690629 [network_field] time=29 mass=0.270467 tv=0.055928
06:34:41.690802 [NF_DEBUG] tick loop entered
06:34:41.690956 [network_field] time=30 mass=0.270492 tv=0.055939
06:34:41.691103 [NF_DEBUG] tick loop entered
06:34:41.691260 [NF_DEBUG] tick loop entered
06:34:41.691431 [network_field] time=31 mass=0.270515 tv=0.055950
06:34:41.691606 [NF_DEBUG] tick loop entered
06:34:41.691770 [NF_DEBUG] tick loop entered
06:34:41.691938 [network_field] time=32 mass=0.270535 tv=0.055959
06:34:41.692114 [NF_DEBUG] tick loop entered
06:34:41.692271 [network_field] time=33 mass=0.270552 tv=0.055967
06:34:41.692419 [NF_DEBUG] tick loop entered
06:34:41.692583 [NF_DEBUG] tick loop entered
06:34:41.692774 [network_field] time=34 mass=0.270567 tv=0.055975
06:34:41.692960 [NF_DEBUG] tick loop entered
06:34:41.693114 [network_field] time=35 mass=0.270581 tv=0.055981
06:34:41.693274 [NF_DEBUG] tick loop entered
06:34:41.693430 [network_field] time=36 mass=0.270593 tv=0.055986
06:34:41.693597 [NF_DEBUG] tick loop entered
06:34:41.693746 [network_field] time=37 mass=0.270603 tv=0.055991
06:34:41.693902 [NF_DEBUG] tick loop entered
06:34:41.694051 [NF_DEBUG] tick loop entered
06:34:41.694215 [network_field] time=38 mass=0.270612 tv=0.055996
06:34:41.694362 [NF_DEBUG] tick loop entered
06:34:41.694516 [NF_DEBUG] tick loop entered
06:34:41.694671 [network_field] time=39 mass=0.270620 tv=0.055999
06:34:41.694837 [NF_DEBUG] tick loop entered
06:34:41.694997 [network_field] time=40 mass=0.270627 tv=0.056003
06:34:41.695160 [NF_DEBUG] tick loop entered
06:34:41.695313 [network_field] time=41 mass=0.270633 tv=0.056006
06:34:41.695481 [NF_DEBUG] tick loop entered
06:34:41.695622 [network_field] time=42 mass=0.270638 tv=0.056008
06:34:41.695781 [NF_DEBUG] tick loop entered
06:34:41.695942 [network_field] time=43 mass=0.270643 tv=0.056010
06:34:41.696096 [NF_DEBUG] tick loop entered
06:34:41.696278 [network_field] time=44 mass=0.270647 tv=0.056012
06:34:41.696431 [NF_DEBUG] tick loop entered
06:34:41.696598 [network_field] time=45 mass=0.270650 tv=0.056014
06:34:41.696747 [NF_DEBUG] tick loop entered
06:34:41.696918 [network_field] time=46 mass=0.270653 tv=0.056016
06:34:41.697064 [NF_DEBUG] tick loop entered
06:34:41.697220 [network_field] time=47 mass=0.270656 tv=0.056017
06:34:41.697361 [NF_DEBUG] tick loop entered
06:34:41.697524 [network_field] time=48 mass=0.270659 tv=0.056018
06:34:41.697665 [NF_DEBUG] tick loop entered
06:34:41.697823 [network_field] time=49 mass=0.270661 tv=0.056019
06:34:41.697963 [NF_DEBUG] tick loop entered
06:34:41.698130 [network_field] time=50 mass=0.276223 tv=0.056393
06:34:41.698272 [NF_DEBUG] tick loop entered
06:34:41.698433 [network_field] time=51 mass=0.281483 tv=0.056906
06:34:41.698582 [NF_DEBUG] tick loop entered
06:34:41.698748 [NF_DEBUG] tick loop entered
06:34:41.698892 [network_field] time=52 mass=0.286470 tv=0.057495
06:34:41.699042 [NF_DEBUG] tick loop entered
06:34:41.699186 [NF_DEBUG] tick loop entered
06:34:41.699349 [network_field] time=53 mass=0.291202 tv=0.058124
06:34:41.699491 [NF_DEBUG] tick loop entered
06:34:41.699685 [network_field] time=54 mass=0.295697 tv=0.058771
06:34:41.699832 [NF_DEBUG] tick loop entered
06:34:41.699985 [network_field] time=55 mass=0.299965 tv=0.059423
06:34:41.700160 [NF_DEBUG] tick loop entered
06:34:41.700318 [network_field] time=56 mass=0.304018 tv=0.060074
06:34:41.700467 [NF_DEBUG] tick loop entered
06:34:41.700605 [network_field] time=57 mass=0.307863 tv=0.060719
06:34:41.700762 [NF_DEBUG] tick loop entered
06:34:41.700896 [network_field] time=58 mass=0.311510 tv=0.061356
06:34:41.701044 [NF_DEBUG] tick loop entered
06:34:41.701186 [network_field] time=59 mass=0.314964 tv=0.061982
06:34:41.701322 [NF_DEBUG] tick loop entered
06:34:41.701481 [network_field] time=60 mass=0.318233 tv=0.062599
06:34:41.701616 [NF_DEBUG] tick loop entered
06:34:41.701811 [network_field] time=61 mass=0.321323 tv=0.063205
06:34:41.701973 [NF_DEBUG] tick loop entered
06:34:41.702129 [network_field] time=62 mass=0.324239 tv=0.063799
06:34:41.702290 [NF_DEBUG] tick loop entered
06:34:41.702462 [NF_DEBUG] tick loop entered
06:34:41.702603 [NF_DEBUG] tick loop entered
06:34:41.702739 [network_field] time=63 mass=0.326989 tv=0.064384
06:34:41.703241 [NF_DEBUG] tick loop entered
06:34:41.703747 [network_field] time=64 mass=0.329576 tv=0.064957
06:34:41.703990 [NF_DEBUG] tick loop entered
06:34:41.704196 [network_field] time=65 mass=0.332007 tv=0.065519
06:34:41.704427 [NF_DEBUG] tick loop entered
06:34:41.704614 [network_field] time=66 mass=0.334287 tv=0.066071
06:34:41.704800 [NF_DEBUG] tick loop entered
06:34:41.705021 [network_field] time=67 mass=0.336420 tv=0.066609
06:34:41.705246 [NF_DEBUG] tick loop entered
06:34:41.705468 [network_field] time=68 mass=0.338413 tv=0.067135
06:34:41.705683 [NF_DEBUG] tick loop entered
06:34:41.705903 [network_field] time=69 mass=0.340270 tv=0.067645
06:34:41.706121 [NF_DEBUG] tick loop entered
06:34:41.706344 [network_field] time=70 mass=0.341995 tv=0.068140
06:34:41.706495 [NF_DEBUG] tick loop entered
06:34:41.706642 [network_field] time=71 mass=0.343596 tv=0.068617
06:34:41.706873 [NF_DEBUG] tick loop entered
06:34:41.707023 [network_field] time=72 mass=0.345077 tv=0.069074
06:34:41.707215 [NF_DEBUG] tick loop entered
06:34:41.707363 [network_field] time=73 mass=0.346443 tv=0.069511
06:34:41.707636 [NF_DEBUG] tick loop entered
06:34:41.707839 [network_field] time=74 mass=0.347701 tv=0.069927
06:34:41.707989 [NF_DEBUG] tick loop entered
06:34:41.708217 [NF_DEBUG] tick loop entered
06:34:41.708390 [NF_DEBUG] tick loop entered
06:34:41.708558 [network_field] time=75 mass=0.348855 tv=0.070320
06:34:41.708752 [NF_DEBUG] tick loop entered
06:34:41.708960 [NF_DEBUG] tick loop entered
06:34:41.709106 [network_field] time=76 mass=0.349913 tv=0.070690
06:34:41.709312 [NF_DEBUG] tick loop entered
06:34:41.709446 [NF_DEBUG] tick loop entered
06:34:41.709641 [network_field] time=77 mass=0.350879 tv=0.071037
06:34:41.709776 [NF_DEBUG] tick loop entered
06:34:41.709970 [network_field] time=78 mass=0.351760 tv=0.071361
06:34:41.710104 [NF_DEBUG] tick loop entered
06:34:41.710301 [network_field] time=79 mass=0.352562 tv=0.071663
06:34:41.710451 [NF_DEBUG] tick loop entered
06:34:41.710622 [network_field] time=80 mass=0.353289 tv=0.071942
06:34:41.710773 [NF_DEBUG] tick loop entered
06:34:41.710959 [network_field] time=81 mass=0.353947 tv=0.072199
06:34:41.711111 [NF_DEBUG] tick loop entered
06:34:41.711304 [network_field] time=82 mass=0.354543 tv=0.072436
06:34:41.711450 [NF_DEBUG] tick loop entered
06:34:41.711665 [network_field] time=83 mass=0.355079 tv=0.072653
06:34:41.711811 [NF_DEBUG] tick loop entered
06:34:41.711985 [network_field] time=84 mass=0.355563 tv=0.072851
06:34:41.712130 [NF_DEBUG] tick loop entered
06:34:41.712292 [network_field] time=85 mass=0.355997 tv=0.073032
06:34:41.712408 [NF_DEBUG] tick loop entered
06:34:41.712562 [network_field] time=86 mass=0.356387 tv=0.073196
06:34:41.712701 [NF_DEBUG] tick loop entered
06:34:41.712833 [network_field] time=87 mass=0.356736 tv=0.073344
06:34:41.712985 [NF_DEBUG] tick loop entered
06:34:41.713138 [network_field] time=88 mass=0.357049 tv=0.073478
06:34:41.713272 [NF_DEBUG] tick loop entered
06:34:41.713401 [network_field] time=89 mass=0.357328 tv=0.073600
06:34:41.713536 [NF_DEBUG] tick loop entered
06:34:41.713722 [network_field] time=90 mass=0.357576 tv=0.073709
06:34:41.713895 [NF_DEBUG] tick loop entered
06:34:41.714058 [NF_DEBUG] tick loop entered
06:34:41.714203 [NF_DEBUG] tick loop entered
06:34:41.714368 [network_field] time=91 mass=0.357798 tv=0.073807
06:34:41.714533 [NF_DEBUG] tick loop entered
06:34:41.714677 [network_field] time=92 mass=0.357995 tv=0.073894
06:34:41.714816 [NF_DEBUG] tick loop entered
06:34:41.714977 [NF_DEBUG] tick loop entered
06:34:41.715133 [NF_DEBUG] tick loop entered
06:34:41.715277 [network_field] time=93 mass=0.358170 tv=0.073973
